%YAML:1.0
my_nb: !!opencv-ml-bayesian
             7.1137897776705883e-001, 2.2088490937437331e+000,
             4.7656724868076189e-001, 2.1202596463263035e-001,
             1.9229553656519523e-002, 7.2662050536718788e-005,
             1.1245996565355045e-005, 4.7775305693622518e-010,
             7.6786570637635674e-007, -6.9316775497153403e-011 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 3.8048819395212026e+000, 7.2012800322129178e-001,
             9.8600015502709604e-001, 1.1609021218923421e+000,
             5.2980094517652809e-001, 3.7086353806348948e+000,
             4.0096855822664040e-001, 3.1932894025857633e-001,
             7.7524909606346712e-002, 4.7371694857535938e-004,
             9.7995517470541067e-005, 3.0965350590677412e-008,
             5.9660254557468965e-006, 3.0930150396420242e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.1512880733568376e+000, 8.0867354592231855e-001,
             9.9421124997204302e-001, 1.0751084922111198e+000,
             8.0805619203881041e-001, 2.1491616507099098e+000,
             6.9935068283995538e-001, 2.0784487687561609e-001,
             1.7718282081697085e-002, 6.0781282711528321e-005,
             1.0985485053304865e-005, 8.0792094854677346e-010,
             1.3393759920697957e-006, 6.5111221197121892e-012 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.6134255443300520e+000, 6.1027581989765167e-001,
             9.3289125072104595e-001, 1.1582174897193909e+000,
             5.9623335727623528e-001, 2.5697539235864366e+000,
             4.4651924818754196e-001, 2.4979065944041526e-001,
             3.4537203510158827e-002, 1.0690436655360308e-003,
             5.3981458560364056e-004, 4.9033901429660993e-007,
             1.0128834618886426e-004, 1.3549431029043412e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.0878764471765292e+000, 6.3933538885439856e-001,
             9.3086973186266619e-001, 1.3643605082722035e+000,
             6.8032281176518583e-001, 2.1656900058358404e+000,
             3.6690786430391215e-001, 2.0771332135645010e-001,
             1.6242148441467749e-002, 6.3682942413448719e-004,
             1.7711242370581712e-004, 8.0414116175668365e-008,
             2.3085956372905440e-005, -4.9297533789208387e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 3.4822849874143249e+000, 6.6170092754893828e-001,
             9.7246153818236458e-001, 1.1416757459993716e+000,
             5.2857318686114418e-001, 3.3550140681090177e+000,
             4.0743590670603291e-001, 2.9009794471440492e-001,
             5.8616308978310334e-002, 7.0328584120539343e-004,
             3.9825864378481465e-004, 3.9343564441546684e-007,
             1.0024727674080909e-004, -2.5410255878746392e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.8610558454806989e+000, 6.4511481340114885e-001,
             9.6156192376063421e-001, 1.2047286198689386e+000,
             7.2143570551505454e-001, 1.9303475379943849e+000,
             5.1039643195959239e-001, 1.9344024520653944e-001,
             1.1391568911046935e-002, 1.0405327730040881e-004,
             2.3590804363930845e-005, 1.7298737867776311e-009,
             2.4629666525414291e-006, -6.3539824634299461e-011 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 5.5497984669425273e+000, 7.0405643997770362e-001,
             9.8540389447501209e-001, 1.0976693973396763e+000,
             3.7490006197582593e-001, 5.4308621233159844e+000,
             3.1167451360008935e-001, 4.5502853122624481e-001,
             1.8260330334305763e-001, 1.3033394394976010e-003,
             7.7553665969941051e-004, 1.2093834365342238e-006,
             3.0346717781526422e-004, -3.9092988494298028e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 7.2542969251083118e+000, 6.8448554156190256e-001,
             9.4909129001326475e-001, 1.0959795046660861e+000,
             2.9370537273964642e-001, 7.4732871459702315e+000,
             2.4565800115213557e-001, 5.6919972724833734e-001,
             3.1857181491993242e-001, 4.9098233791744980e-003,
             4.0232823510882171e-003, 2.6139731323839881e-005,
             2.1377365115860534e-003, 7.7747615083233827e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.1727127025997830e+000, 6.5136836634741890e-001,
             9.7473784003938946e-001, 1.1024139722188313e+000,
             6.8381163430592373e-001, 2.2549653885856507e+000,
             5.6455006627809434e-001, 2.1834437998514328e-001,
             2.0328873199307256e-002, 1.3719314976321860e-003,
             4.8479943299233649e-004, 5.4149937459575382e-007,
             7.5058915338140365e-005, -1.1357110841496674e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 3.1403174131147322e+000, 6.3703733682632446e-001,
             9.6675537093993158e-001, 1.0823870954975006e+000,
             5.4954408541802435e-001, 2.9982125605306318e+000,
             4.6968383894812676e-001, 2.7119785403051683e-001,
             4.6983119581014879e-002, 8.8065272598947968e-004,
             4.2814433677009335e-004, 3.7299358290529460e-007,
             9.0169192824598746e-005, -5.7395883510217003e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.0353929152091343e+000, 7.6490330530537498e-001,
             9.6821600198745728e-001, 1.1128769500388040e+000,
             9.1485690159930122e-001, 1.0810562471548717e+000,
             7.4065062734815812e-001, 1.6329183284607199e-001,
             2.0313812079751791e-004, 2.0595366509547198e-004,
             1.2740891212892347e-006, -1.8260475963220296e-011,
             -9.4104190121679781e-009, -2.7040962086169945e-012 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.2937483572569051e+000, 7.6240874020779714e-001,
             9.9431114704882517e-001, 1.0827885201719940e+000,
             9.2029105248998422e-001, 1.4640493451571854e+000,
             7.8514065703407665e-001, 1.7178844355168890e-001,
             4.0385121523524772e-003, 2.8445498448722082e-005,
             1.3169056000583530e-006, 1.4357615140989167e-011,
             5.2642992509803681e-008, 3.0389309174581472e-012 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 8.2392361720403038e+000, 7.5154818097750342e-001,
             9.6023902197678879e-001, 1.1173670033613841e+000,
             2.7525614847739538e-001, 8.4444051822026562e+000,
             2.2239221582810084e-001, 6.8807968596617386e-001,
             4.5528303235769274e-001, 3.6167538780622027e-003,
             1.0170227873459226e-003, 3.8015240377155719e-006,
             2.9275900812232672e-004, 1.2529222997649989e-006 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.4923664833370007e+000, 7.0046371639820570e-001,
             9.9284224761159801e-001, 1.1144029822265893e+000,
             6.9833536733660784e-001, 2.4284687795137105e+000,
             5.6423980520482653e-001, 2.2817738667914741e-001,
             2.6392238639425813e-002, 2.5093639350527887e-004,
             8.5792114452743325e-005, 1.7515431835157168e-008,
             1.3757666885451550e-005, 1.3503849944690020e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.8212913458163922e+000, 6.6734948181189024e-001,
             9.7718325257301331e-001, 1.1039780768064351e+000,
             7.5916321231768680e-001, 1.8853380794708545e+000,
             6.2424467274775874e-001, 1.9188884617044374e-001,
             1.0686214386413876e-002, 2.5974853007518017e-004,
             5.8758178458727067e-005, 1.0656476298642801e-008,
             6.3641024550083084e-006, 7.2515296836558628e-011 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.6420064414701154e+000, 6.9178238511085510e-001,
             9.1875435459998345e-001, 1.1498901632524305e+000,
             7.6127603265546984e-001, 1.7925674319267273e+000,
             5.7893701666785824e-001, 1.9733046716259373e-001,
             1.1089024839982871e-002, 6.0486024712659971e-004,
             3.3915895509226760e-005, -8.1929207717287969e-009,
             -3.4979562927579497e-006, 6.7020895300936463e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.3653505390340632e+000, 6.4000029022043403e-001,
             8.4234236370433457e-001, 1.2425867340781471e+000,
             7.3851683898405596e-001, 1.5667020104148170e+000,
             4.8071879961273889e-001, 1.7907667322592302e-001,
             5.7238710959526626e-003, 1.2062624653646543e-004,
             6.6451851231683824e-006, 1.8110996096554664e-010,
             3.3296024253685760e-007, -1.5761510682062458e-012 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.7004837556318805e+001, 6.5751354376991078e-001,
             7.8035041418942541e-001, 1.1204009087054760e+000,
             7.5506871348464649e-002, 3.2960807787907591e+001,
             6.0191150706309773e-002, 3.0815013012328705e+000,
             9.5903625426354342e+000, 2.6584176654631103e-001,
             2.0946312008777862e-001, 9.0255330973335310e-002,
             6.1498505033268414e-001, 6.8347061152192027e-004 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 3.5652247612292949e+000, 6.1555721117899964e-001,
             9.0002787846785326e-001, 1.1624861515485323e+000,
             4.5789270676099336e-001, 3.7133330711951622e+000,
             3.3939017034493962e-001, 3.1642295397244968e-001,
             7.1418130483764872e-002, 5.0223353397226538e-003,
             2.2813294592197051e-003, 1.0857624121057413e-005,
             5.4748588929494596e-004, -5.5983386874070009e-007 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.1037196389266424e+000, 3.8304607304079191e-001,
             4.9980812413351877e-001, 2.1696671481643404e+000,
             4.5791666156479288e-001, 1.0857319661549159e+000,
             9.8211331692125120e-002, 2.1049662599606173e-001,
             6.6100164649794484e-004, 3.3035839968371353e-004,
             2.4034169108030516e-004, 5.9906110413557705e-008,
             -2.0174644101343476e-007, -1.0118339495339139e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.1567126332588915e+000, 6.4921104233219940e-001,
             8.3381443428543378e-001, 1.2559458422210981e+000,
             7.7848845495367947e-001, 1.0794813228103350e+000,
             5.0033502027673538e-001, 1.7815703856495191e-001,
             3.4750400291673977e-004, 5.1222052955055464e-004,
             9.8793464710278184e-006, 4.8289704198113417e-010,
             7.8868919288514563e-008, 1.0970111381135823e-011 ]
   inv_eigen_values:
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.2302604523310723e+001, 1.4773195138897631e+003,
             1.5814045466925027e+003, 2.0613876158072303e+003,
             3.5350249820245619e+004, 1.5944970346427808e+005,
             4.6691875089147460e+005, 3.6338093635632745e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.9583258373513786e+001, 3.4709339413381696e+002,
             6.8688158923064327e+002, 1.3357801200042120e+003,
             2.9208718629610476e+003, 2.9291395675333290e+004,
             5.4121161120010715e+004, 7.9068098415539804e+004,
             2.9471666620159890e+006, 8388608., 8388608., 8388608.,
             8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 7.9844279423413298e+001, 1.1992442373578201e+002,
             5.3185194437201835e+002, 6.5084063539858607e+002,
             1.6563639269677486e+004, 5.3158103620397960e+004,
             1.1370200592661127e+005, 8.0238502621138818e+005, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 4.6967025909113133e+001, 1.2386213765253432e+002,
             3.4964187360549323e+002, 1.7444037428663510e+003,
             8.1945382194394479e+003, 1.9206150280035272e+004,
             3.7464050433182572e+004, 1.3719384842773138e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 9.2209990022995623e+000, 1.5802361521002877e+002,
             4.8499849897052258e+002, 3.0396420269639098e+003,
             6.7528061149625391e+003, 1.4938282149351572e+005,
             5.5676822772969515e+005, 2.5225764695455702e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.9673211547564700e+000, 4.6634121203746696e+002,
             8.9911955556114390e+002, 2.3396033813120912e+003,
             1.5604257393754538e+004, 4.8540018808736044e+004,
             1.2214165463000373e+005, 5.5265167411820323e+005, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 9.4356620925164165e+000, 2.3858158182960284e+002,
             1.0042258151590338e+003, 2.4986097852952103e+003,
             2.9239037287219333e+004, 2.5217687101982365e+005,
             1.2599719320753464e+006, 2.2843771926508481e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.0193555994264414e+000, 4.9806706997228261e+001,
             4.1890262313535533e+002, 1.6956332748465479e+003,
             9.0012307593685655e+003, 1.5996051761430159e+004,
             3.2737027875874250e+004, 1.0905429395317131e+005,
             2.1560898274007225e+006, 8.3886079999999991e+006,
             8.3886079999999991e+006, 8.3886079999999991e+006, 8388608.,
             8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 4.0534069388565177e+000, 3.3302269110146682e+001,
             1.5007226536213130e+002, 6.7255895689867384e+002,
             4.7100947965609430e+003, 1.0992838590479674e+004,
             3.2857510462451079e+004, 3.5902573795810260e+005, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.0152125623091171e+001, 4.7192985552801737e+001,
             1.6241944872920672e+003, 1.7747346992757846e+003,
             7.6724255220570067e+003, 1.0968579807104050e+005,
             2.1227654599149336e+005, 1.9090705342956891e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.6335368671657534e+001, 2.6520077918248759e+001,
             4.2304662937682872e+002, 8.8199614281163656e+002,
             2.8225516825842092e+003, 2.0448766091780933e+004,
             4.2968312107179139e+004, 9.0686723543900833e+005, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.8179628186028518e+000, 5.5924075476168447e+001,
             2.7028045516274324e+002, 2.1492694245947064e+003,
             4.6160221654566103e+003, 1.4625969418000139e+004,
             2.8260230586974820e+004, 7.0998100948034044e+004,
             3.9945091741650784e+006, 8.2630278592758672e+006, 8388608.,
             8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.4479325890060927e+001, 1.5553714719264553e+003,
             2.4334817239511353e+003, 3.1880279677972371e+003,
             6.3915463183048712e+004, 1.6278529646141534e+006,
             3.8749907223527441e+006, 8388608., 8388608., 8388608.,
             8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.7987344471794433e+000, 2.0420111062852854e+002,
             3.0736996877410508e+002, 1.1200457238605268e+003,
             1.5296704199002692e+004, 2.9085825643800781e+004,
             6.4153345706034939e+004, 3.1752944558768836e+005,
             4.4800625885180235e+006, 8.3886079999999991e+006,
             8.3886079999999991e+006, 8.3886079999999991e+006, 8388608.,
             8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 9.0071982724262014e+000, 2.8420465003450579e+002,
             3.4063265925624671e+002, 1.2807518228486661e+003,
             1.0568268859724165e+004, 3.5597743723210275e+004,
             2.7217558952716948e+005, 3.8017429688641842e+005, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 3.3067908653999916e+000, 3.1656516981115874e+002,
             4.6921877250543912e+002, 1.2915266715783582e+003,
             1.3561688040552473e+004, 4.0184559872077123e+004,
             7.7508547882616709e+004, 2.4043903673679387e+005,
             6.2850817115066750e+006, 8388608., 8388608., 8388608.,
             8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 5.9996293925062423e+000, 4.5851209299976901e+001,
             2.4784539077095008e+002, 9.6134349238743357e+002,
             7.7570325443717566e+003, 2.0984355760614573e+004,
             4.2143767696110575e+004, 3.6741279762110335e+005, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.9415763020925667e+000, 2.3240619948120013e+002,
             8.4785290380405058e+002, 2.0159421826608238e+003,
             1.9031035149005012e+004, 3.2479554701080684e+004,
             1.0931152853644761e+005, 1.0799329031624326e+006,
             1.5709425338844329e+006, 2.9244453440424516e+006, 8388608.,
             8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.4958599005899592e-001, 2.3226606777288968e+001,
             9.2662499744676495e+002, 1.0951662054378560e+003,
             1.9162253076318534e+003, 6.3945712319575887e+003,
             1.6856715311461878e+004, 1.1501724716190447e+005,
             1.6589032532888258e+005, 3.0950718614187994e+005,
             7.8687138485224666e+006, 8.3886080000000019e+006, 8388608.,
             8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.2679558092767111e+000, 3.3540571272102324e+002,
             3.5553734368508418e+002, 2.8975789096335916e+003,
             2.2738789983985935e+004, 4.5447953028454504e+004,
             1.8239768347497669e+005, 3.2201027564165345e+005, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 8.5017976283765115e+000, 4.6425078777647411e+002,
             8.1938674589697052e+002, 2.2873128060185886e+003,
             9.3264353297792368e+003, 1.2381358348592212e+005,
             1.6626429263536871e+005, 2.2184133940345873e+006,
             7.8941642604993302e+006, 8388608., 8388608., 8388608.,
             8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.9875637675210629e+002, 4.8462785731912408e+002,
             1.2584698012043380e+003, 3.3044225501934907e+003,
             4.7191730905386439e+003, 4.3605666518250364e+004,
             2.1134475039387593e+005, 1.8023879889804209e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.2373811569564129e+001, 1.1218327992589175e+002,
             2.9464478859732858e+003, 9.8499153313591123e+003,
             1.6446580940133485e+004, 5.2248332550632046e+005,
             6.5341594283962585e+006, 8388608., 8388608., 8388608.,
             8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 5.0879607609548316e-001, 2.1146537381501727e+001,
             2.0178513799478804e+002, 7.3698747136415557e+002,
             1.7759123668544371e+003, 1.2363832283145128e+004,
             2.7217956726940389e+004, 1.6297952474113376e+005,
             4.1447892608619761e+005, 9.7215468469103531e+005,
             3.4462415257820012e+006, 8.3886079999999981e+006, 8388608.,
             8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 9.1406951248831358e+000, 2.8473198192413736e+002,
             1.3270484918585296e+003, 2.4750015216108977e+003,
             6.5207010755505442e+004, 2.2569936421312188e+005,
             2.9334765589100710e+005, 1.1089614123849261e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 7.6750268424269752e+000, 1.7606526844988213e+002,
             6.8585849313787946e+002, 2.8443925329303611e+003,
             2.0906455458868586e+004, 7.8813157375259412e+004,
             7.4097438974558597e+005, 1.1026570505682272e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.4197399296745882e+001, 1.9825480840512165e+002,
             5.9482770565771443e+002, 2.2853689705984038e+003,
             3.6540521533347269e+003, 1.6047542109412552e+004,
             2.4467213879459389e+005, 4.4611951594443189e+005,
             6.1411032116356101e+006, 8388608., 8388608., 8388608.,
             8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.3187279142042332e+001, 1.7519588702024564e+002,
             3.1982990297232487e+002, 7.4114388419787849e+002,
             3.9095492776216774e+003, 1.4897693760874225e+004,
             1.6201448639898151e+005, 1.3195394114533989e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 7.6066906741224585e-003, 1.7089719115767293e-001,
             6.5802196593583695e-001, 2.5710073731631162e+000,
             2.3541067044756107e+002, 3.2350747821162855e+002,
             9.5929546845001960e+002, 1.6524571772747358e+003,
             3.0503443806324190e+003, 5.0242793556571860e+003,
             1.1184979787677237e+004, 2.4773665716214738e+004,
             8.7124904020817752e+005, 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.1507895765079046e+000, 5.9013073355429171e+001,
             1.4680508901354401e+002, 7.8310433210636779e+002,
             1.9060386493155750e+003, 8.8170663026641705e+003,
             1.4255920535588059e+004, 3.3433742289773544e+005,
             4.8236240462966845e+005, 1.1713207325318470e+006,
             8.3886079999999991e+006, 8.3886079999999991e+006, 8388608.,
             8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.6753040785595076e+001, 2.7538173057252845e+002,
             3.8156224268220052e+002, 6.2523482985259068e+002,
             8.7248432677192814e+003, 5.8419490874329487e+004,
             9.6081106227050041e+004, 6.1002898439488781e+005, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.3088110372099408e+001, 1.3061252483739349e+002,
             3.4028863094850504e+002, 4.7879320243645122e+002,
             7.0963312966852682e+003, 1.7090684369339218e+004,
             3.7519773039510314e+004, 1.3340416247002929e+005, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
   cov_rotate_mats:
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 7.2537847302377501e-001, 2.3622595136446538e-002,
             -1.0601772050560747e-002, -3.9345206022814522e-002,
             -1.0564992214371312e-001, 6.7553458980002890e-001,
             -4.7872792169893721e-002, 3.8500377828751868e-002,
             1.8017415957941926e-002, 9.5945544949684940e-006,
             4.6853245290265882e-005, 1.4301661596032768e-008,
             1.0567774538816953e-005, -1.1092334931982307e-009,
             -6.6767563868641011e-001, 1.3027925529677567e-001,
             -3.2774481740155376e-002, 9.7806005580143324e-002,
             5.7338560160781260e-002, 7.2011656053359896e-001,
             -4.2341569617197192e-002, 4.9088827594790732e-002,
             2.3196342135379248e-002, 4.0610035430211331e-004,
             2.1504588686568080e-004, 7.1369859658756291e-008,
             3.9548755060774580e-005, -1.1955918754189707e-009,
             -4.0534865707372102e-002, -5.1526476939397448e-001,
             -8.0263342205333321e-002, 4.2841815758434310e-001,
             -3.5489458744855540e-001, -1.6557619377013395e-002,
             -6.4541473076380651e-001, 9.4067790207485753e-003,
             6.0709260401180124e-004, 1.1581561733472071e-003,
             3.4969324414625913e-004, 6.0733172204429146e-008,
             5.4063197559562772e-005, 1.4201626009289972e-009,
             -1.5076408285104542e-001, -5.3475790666168810e-001,
             -8.1641517164860289e-002, -6.6582895320056479e-001,
             -4.2192593557447722e-001, 9.1601516211340023e-002,
             2.3415109513860552e-001, -5.1472557888731256e-003,
             -6.5587204659018601e-003, 1.2976055047992205e-003,
             6.0515020197402848e-004, 1.3085993725276896e-007,
             1.0516365321829820e-004, 1.6342764628745000e-009,
             6.3328437157646024e-003, -4.2780116503260329e-001,
             7.8889801724943487e-001, 1.1781907130274193e-001,
             2.9990260354682413e-001, 6.9970992416892336e-002,
             1.5792279367857068e-001, 2.2542406070684540e-001,
             1.0042611104919831e-001, 4.7727453246087228e-003,
             1.7952128934115041e-003, 2.2840971549959522e-007,
             3.3186432172574735e-004, -1.2150131153880226e-008,
             -5.9814768391913339e-002, 4.9189652428715441e-001,
             5.5532739442393608e-001, -1.6667121876927737e-001,
             -5.9464019738394769e-001, -6.7250770513955838e-002,
             -2.3914968082331745e-001, 5.3414039696874131e-002,
             1.1075421636788990e-002, 1.8221328352282852e-003,
             -9.2867659001816412e-004, -4.1425979550144986e-007,
             -2.9186582816158096e-004, 7.4738081108326984e-008,
             6.4107533164755237e-003, 7.6729126904326608e-002,
             -2.2178646696854867e-001, -1.1081675099433271e-001,
             2.4978731627618468e-002, -8.3186760013529024e-002,
             -1.0598861524862552e-001, 8.8312029552238580e-001,
             3.6550806541910980e-001, 1.7488135939684398e-002,
             4.5307207920005444e-003, 3.1643018078540934e-007,
             6.5488768243173172e-004, 8.2674930308228065e-008,
             -1.4869677844726852e-003, 1.1396343969807042e-002,
             7.5792480389241579e-002, -5.5416320931800955e-001,
             4.8586271357014432e-001, 7.8867130645271198e-003,
             -6.5559112957905030e-001, -1.3830158784747940e-001,
             -1.3801381418378009e-002, 3.8184743074429588e-002,
             1.7744510947592374e-002, 4.1231974687436961e-006,
             3.3606759248873100e-003, -8.3423831480752041e-008,
             1.0624463593181012e-003, -1.6071859084370746e-003,
             -4.3748304357107000e-004, 4.6946313018940491e-003,
             7.2682736204673672e-003, 3.4179506667034246e-003,
             4.8116584975321040e-003, 2.6301715153654354e-001,
             -6.6650103664831661e-001, 6.4401921090182213e-001,
             2.6386527534641036e-001, 6.1262774598052432e-005,
             4.5816043126345650e-002, 4.8301002426165548e-007,
             2.7395000457702210e-004, -2.9943441806233448e-003,
             4.8211961049756061e-003, -3.0913689150338340e-002,
             3.6040849436221281e-002, 2.7410827239012087e-003,
             -3.6603385845746496e-002, 2.7217650419704731e-001,
             -6.4095421018706134e-001, -6.5538517869528679e-001,
             -2.8158298972936274e-001, -7.3070974333706344e-005,
             -5.1426915482442943e-002, 6.0878415788934163e-007,
             -6.5240767734581101e-005, 8.2148187857910171e-004,
             3.5409651600887401e-004, 2.9584169417032910e-004,
             -1.3777318593859798e-003, -3.5436574609934375e-004,
             1.4873812660410853e-004, 6.0723926596017918e-003,
             -7.2126545271966776e-003, -3.9173432298529365e-001,
             8.9453295536496547e-001, 3.1770693310394221e-004,
             2.1508852870016110e-001, -4.0848060889697356e-005,
             -2.5973822964306659e-006, 1.9130981681960803e-005,
             -3.1208804130223177e-006, 2.2663704882842063e-005,
             -4.4200584531831274e-005, 1.3919657369428241e-006,
             2.8780515400078734e-005, 4.7795369370309181e-004,
             -1.1271653697827978e-003, 2.1460247108643016e-002,
             -2.2484779485405090e-001, 4.1163171373703135e-003,
             9.7414782827217883e-001, -6.9923354689282080e-004,
             -2.3692402399843296e-008, 1.3821702426787058e-007,
             -1.0502376533015597e-007, 4.5501179521665202e-007,
             -5.5601355793914026e-007, 2.4323290727801015e-008,
             5.2131432474430137e-007, -1.3629966251671248e-007,
             -8.4881484158283191e-007, 5.1390295293670159e-005,
             -6.0428347877390003e-004, -9.9998933049124339e-001,
             4.0834132908234245e-003, -2.0728816964773354e-003,
             -1.0065666738979257e-009, 4.2522550073485874e-009,
             2.2771337243625758e-009, 2.2799803981290239e-008,
             -2.6090113800088393e-008, -1.8752087050315943e-009,
             2.1533372149583452e-008, 2.0352177190341851e-007,
             -4.0332550579108372e-007, -7.9976008271741678e-007,
             -1.2188891493751165e-004, -2.0699732747956304e-003,
             6.9841832512272510e-004, 9.9999760627950085e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 1.0040482045752247e-001, 2.5583718605417116e-001,
             4.6402330212713799e-001, -3.8312096758965347e-001,
             5.2855490228739654e-001, 1.3514015171677840e-001,
             5.0363836864052702e-001, -1.0505736415244883e-001,
             -3.9705374014636544e-004, -6.6861531042812349e-003,
             -4.9169514539694123e-004, -4.2290398646868881e-007,
             3.1691539734635679e-006, -2.6416447896323823e-008,
             -7.9417310195232360e-001, 2.3575459173226104e-001,
             6.3183435849778549e-002, 2.7123975882706111e-002,
