%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          3.5553746816169144e-003, -2.7055006066623800e-002,
          -1.5991306531868019e-001, -6.6617336535326643e-002,
          -8.6084902450080325e-002, 8.2754289722839713e-002,
          -3.1870540234147586e-002, -1.5801874373160452e-001,
          -1.3954084232073524e-002, -1.0663085094200553e-001,
          3.9350338319772776e-002, -4.3549231926027984e-002,
          -2.6744482980386470e-002, -8.3988050317134508e-002,
          -1.6785973247176594e-001, -1.8078259232495794e-001,
          2.4043361686733358e-001, -4.1115050467729133e-002,
          -3.1142370273962536e-002, 3.7281685557365818e-003,
          8.4255974366909292e-002, -4.4658511759541775e-002,
          3.7603253668319535e-002, -1.6502822520794453e-002,
          -1.4895193042740255e-002, -7.4593485762075071e-002,
          8.5285948171628073e-002, -7.1352513458905323e-002,
          -1.3498340647230817e-001, 5.2374459423801378e-003,
          -1.5611000165130229e-001, -1.2022127096017101e-002,
          -5.5964984657155346e-002, 7.1903499417770106e-002,
          -1.7777742856041878e-001, -9.3808801294597330e-002,
          5.5049845959956117e-004, 1.7103493927337840e-003,
          -3.0571023723407344e-002, -1.9985820735908844e-001,
          7.2995795122677162e-002, -3.7826358132047169e-002,
          8.3623961185177273e-002, -2.9945460815246169e-002,
          -5.2736101928551125e-002, 7.1129162294507359e-002,
          -5.9199011375705872e-002, 1.2597771901155919e-001,
          -5.7161370095323676e-003, 1.1874822043313693e-002,
          -6.7541253852405281e-002, -3.5021691252009268e-002,
          -1.8889852660422424e-002, 7.5592506388212369e-002,
          -7.1031213811580105e-002, 2.7931687157825918e-001,
          -6.7801930874311481e-002, -5.5582872094166284e-002,
          1.8478178167125485e-002, 1.2411719493239357e-001,
          1.0344541388256483e-001, -4.8495634640084595e-001,
          1.4167231185662610e-001, 7.7154560974563469e-002,
          1.8774215741789828e-002, -2.5873476263669648e-002,
          2.3083160967646067e-003, 1.9570655780857545e-002,
          5.6968311130090883e-002, -4.7264459330421872e-002,
          1.1283731488091672e-001, -7.6169215968934958e-002,
          4.7594448334223771e-002, -2.9795565482693114e-002,
          1.5518555871562924e-002, -4.1726637012682290e-002,
          -1.8237188449676121e-002, -3.2746629419150824e-002,
          -7.5549206230758115e-002, -3.8333890371942486e-002,
          -3.2764059537086943e-002, 6.4474427627722694e-002,
          7.9098183345945081e-002, -7.7466118464580347e-002,
          3.2634130755936157e-003, 1.9102343130585949e-002,
          8.2533871948625243e-002, 3.4411039981273948e-002,
          -2.9716960709621990e-002, -1.1688696859039435e-001,
          -1.9095033116520810e-003, 1.5782390997901050e-001,
          1.2707332992972506e-001, 1.3344865337565259e-001,
          3.4814400319754086e-003, -8.0031766268147411e-002,
          6.0233340326557652e-002, -3.9546905640936325e-002,
          3.5237749835646016e-002, 1.0307734561587610e-001,
          1.1029675065163926e-001, -7.1430105132463229e-002,
          7.2290984740929376e-002, 1.0427546262652562e-001,
          4.2250637864064848e-002, 7.2099438601632787e-002,
          -1.0716442005394773e-001, 2.1937388289137213e-002,
          -6.7531829798812323e-002, 9.5838161319878962e-002,
          2.3993796232150137e-002, 6.0843627259517148e-002,
          8.6286827850209261e-002, -1.3780386791222235e-001,
          6.9438215663013600e-002, 1.1775700992028346e-001,
          -7.5835742837650932e-002, 1.3038361450665429e-002,
          6.3650440699448849e-002, -3.2895946540994855e-002,
          5.0092491910997045e-002, -1.4700358477968983e-001,
          -1.2534796610048862e-001, 6.7171609852915357e-002,
          3.7246232942781135e-002, -5.2010187770520126e-002,
          8.6415039727573667e-002, -5.8107037695112260e-003,
          3.5328797758112054e-002, -4.7759215688805340e-002,
          4.6031041110356713e-003, 6.3642192618495311e-002,
          4.2680136887344886e-002, -6.5622576876248340e-002,
          -1.7354868976325406e-003, 1.2068257915516493e-001,
          -4.5324593403825067e-002, -5.2925089385435282e-002,
          3.3714811594465321e-002, -8.1868931303128497e-003,
          -1.3102899020694209e-001, -6.0824842415275956e-002,
          8.7674499024842506e-002, -1.3290320246250664e-001,
          -9.2346373590012840e-002, -1.1421472928199469e-001,
          1.3825803118726440e-001, -4.3617001016014255e-002,
          6.8749760367724691e-002, 1.3826707343358663e-002,
          -1.2133614742196762e-002, 3.0547318205213749e-002,
          3.0329807182612769e-002, -7.6620507092001855e-002,
          -4.7407261826884733e-002, 9.1778747057063861e-002,
          -6.3970750815718846e-002, 3.6194354722807985e-002,
          -9.9645059265759575e-002, -1.0844360646194350e-001,
          8.2159384497691584e-002, 1.3267682559117415e-002,
          6.7593504268644109e-003, -2.7227531656178667e-003,
          -3.0201019777165864e-003, -6.6865253564077076e-002,
          -2.5232245691627031e-001, 1.1740998158475363e-001,
          1.4647481360970999e-001, 3.3762293705445340e-002,
          1.1050470002468454e-001, -3.2119584430299532e-002,
          1.2075386340536329e-001, -1.1540061263888075e-001,
          7.4001430533585238e-002, -7.0845205967497410e-002,
          -8.3438484045275332e-002, 5.9158586578245159e-002,
          -2.2782617177260267e-001, -1.0798834468549727e-001,
          7.6078242164250437e-002, 3.4927852408610023e-002,
          -1.3485213078510699e-001, 2.1150601732718006e-002,
          -1.5025994478943393e-003, 5.9938069619232349e-002,
          3.4026937358549787e-002, 1.1386598978561938e-002,
          2.9188906379787161e-002, -1.6452532372271848e-002,
          3.6298985433511656e-002, 8.7088442525077386e-002,
          8.7336115163656081e-002, 4.7345298106852264e-002,
          5.8017431051840479e-003, 7.5063678536952283e-002,
          -8.7787766031748288e-002, -8.8478825123668753e-002,
          3.1522522909121393e-002, 1.1249501722900203e-001,
          2.6683478337616957e-003, -1.6813403233719787e-001,
          1.3876821612787615e-001, 8.2994213104045172e-002,
          6.7012994573812934e-002, -8.4903125545872690e-002,
          -3.1497709422512468e-002, 5.3927528778312472e-002,
          -1.1098331580691417e-001, 6.0524390172804053e-002,
          4.5758914374049983e-002, -8.2183350543850953e-002,
          -6.5247011931574936e-002, -1.9765342055364507e-001,
          -1.0896765398330777e-001, 4.2142296209297235e-002,
          1.1597843807926316e-002, -1.8699587097194166e-002,
          3.3401614651207591e-002, -7.9075066037272990e-002,
          -7.3549361332642352e-002, -2.2299982467258023e-001,
          -1.1911057069902306e-001, 2.8073993629573420e-002,
          -3.6978039754899703e-002, -1.6118302755346617e-001,
          -7.8102423122997117e-002, 5.3553912541408150e-002,
          -3.6288675987499124e-002, -8.8811691053242603e-002,
          -3.2347148923292240e-002, 1.0949591707176937e-001,
          1.5757885906118518e-003, -4.7565733087114814e-002,
          8.6690011548573087e-002, 9.8354824514970286e-003,
          -5.5852621622815221e-002, 3.9391692075973414e-002,
          5.5610749969497485e-003, -1.1358236454535441e-001,
          -1.1362378601585619e-002, 2.5134469631538425e-001,
          -6.1307684129438100e-002, -1.3732909109860875e-001,
          -2.7042048722311744e-002, -7.9646988244088668e-002,
          6.0320878599560611e-002, -9.1885715693310485e-002,
          1.6729116866077329e-001, 2.0204713375586176e-002,
          1.1960502762321835e-001, -6.4940243493748828e-002,
          5.8299698762665671e-002, -3.2957002779021027e-002,
          -3.9280990140088054e-002, 1.8637956148284682e-001,
          -3.6021166887003311e-002, 1.2301737819196136e-001,
          2.1179967101016845e-003, -1.6143428829516207e-001,
          1.3560415788018287e-001, -1.0546890876442448e-001,
          -3.6205681862580309e-003, -4.7047447174888700e-002,
          9.5828366246447888e-002, 6.7636421870210725e-002,
          -3.3094345069880032e-001, 1.4300818512412827e-002,
          3.5718347892765831e-002, 1.3323234707762568e-001,
          2.5968708348671418e-002, -8.4066553933186780e-002,
          -1.9578068372925566e-002, 8.4328406031726713e-002,
          -7.3299759583788524e-002, -3.3131226843787331e-002,
          1.2633528509882416e-001, 2.5419825201387230e-002,
          -8.2731422451356507e-002, 9.5595287566724821e-002,
          3.0034199079225773e-002, 8.1976650625899025e-002,
          -8.3220530202033183e-002, 4.5066343615686309e-002,
          9.5337988591285769e-003, 1.6540882552587732e-001,
          7.4869980603446726e-002, -1.3794653262223159e-002,
          5.0796169869743120e-002, 6.2029408137916131e-002,
          -3.8852516771220390e-002, -1.0331563448238879e-001,
          5.4398430635033711e-002, 1.2923099228848633e-001,
          -2.5188113030241269e-002, 4.0207170237627154e-002,
          3.0218211666689344e-002, 2.7332142122217233e-002,
          -3.1758496467080753e-002, -2.3346052180819664e-002,
          -2.3574100781074558e-001, 3.8225788016450525e-002,
          -5.2013863697889670e-002, 3.8889983651449390e-002,
          4.0500715434844993e-002, -2.7823489650663311e-002,
          3.4646482623801239e-002, 2.6421731272663403e-002,
          -4.6218908751709930e-003, 1.5135606447720915e-001,
          -1.0235808921595692e-001, 9.1610876394157034e-002,
          -9.2759063852448878e-002, -2.3827332440374291e-001,
          4.0657678506328530e-002, 2.9639357915617622e-002,
          1.1368323830004284e-002, 1.1934034260546173e-002,
          -7.2837103281636881e-002, 7.4717629611303765e-002,
          -6.5838161656000024e-002, -1.0846613189555836e-001,
          5.7081071773002423e-002, -4.2401461087139027e-002,
          -6.1719363186744793e-002, 5.5139786062283903e-002,
          -7.6881450026569487e-002, -1.4520009235973835e-002,
          1.0867694936354695e-001, -1.0391544743819021e-001,
          -3.0444686846193201e-002, 6.2454992977470057e-003,
          9.3304296841247622e-002, 8.9806661051551537e-002,
          2.0437658154981272e-001, -7.5998144007431087e-002,
          3.1830193359426252e-002, 1.4622239526448108e-003,
          -3.7443858990269245e-002, -1.2483841839691498e-001,
          -8.3121665425866242e-002, 1.3491074896612321e-001,
          -1.0500538341720105e-001, -1.4077429063304328e-002,
          1.2600173519847402e-002, -6.1120012024507710e-002,
          7.8006849379436749e-002, -6.3908269510822568e-002,
          1.0085329964022702e-001, -5.0889535693240610e-002,
          1.6061289973273579e-001, 2.6113415204628690e-002,
          1.9117482714876562e-002, -6.2362495585676588e-002,
          1.0078285066831862e-002, 3.8402755738162916e-002,
          4.8172908274924355e-002, -8.4875863895254408e-002,
          -9.5105270143582624e-003, -4.4436760628813757e-002,
          6.2444936869280092e-002, 2.0157943694456737e-001,
          -3.6945003013778191e-002, -1.2961238207496342e-001,
          -2.9974948187182882e-002, 6.2857872464167922e-002,
          2.2300328306799752e-001, -1.1540266486848633e-001,
          -1.7380864338255725e-001, 7.0100014775291389e-002,
          -1.6020726459952198e-001, 4.5067591351484457e-002,
          -2.1582875250423461e-001, 4.0328209937861216e-002,
          -6.1471701841568076e-002, 7.4022429622438574e-002,
          1.1281032918244545e-001, -1.7187190338147904e-002,
          1.6887004227125976e-001, 1.1108169526651748e-001,
          -1.7623663184496841e-001, -8.7168289507691971e-003,
          2.6154283410378627e-002, -1.1288592986469712e-001,
          8.1781642536824697e-002, -4.5334680819479369e-002,
          7.0750495100634095e-002, 2.8366913283542450e-002,
          4.7050894737937998e-002, -1.0809024026549162e-001,
          -5.3426716818356951e-002, 6.6604272887597557e-003,
          -8.8314741385526183e-002, 4.8038409734650227e-002,
          5.7306266532316116e-002, -8.5985088814215474e-002,
          8.5384695261831733e-002, 1.3737214666613060e-001,
          -9.5049806127049941e-003, -8.5386941987933923e-002,
          -1.3608274675839973e-002, 9.7998864018713189e-002,
          -1.1363935369772316e-001, 2.7519627219118405e-002,
          -4.8667679929704423e-002, 2.5844739911201418e-002,
          1.2138278385383827e-001, -3.2491262528032784e-002,
          2.0336928317385555e-001, 3.2729693051023259e-002,
          1.2915523622458239e-002, -2.9694128464742710e-002,
          8.3607132923718078e-003, 7.6323728690991050e-002,
          7.0646593015017120e-002, 2.7280679009286245e-003,
          5.7853119642658067e-002, -1.8032199969351761e-002,
          7.6133793982902667e-002, 4.2162550854152457e-002,
          -6.1116277749482155e-003, 7.6038048525820731e-002,
          1.6178252387603909e-001, -8.7502249191160290e-003,
          3.0795893533242581e-003, 9.6022823245225250e-002,
          4.8179075538326496e-002, 1.4564930971305554e-001,
          1.5881717256415717e-001, -4.3275356192992623e-002,
          -7.4087197722639692e-002, -1.2895899649704476e-001,
          7.2112894428773902e-002, 4.4908611077901915e-002,
          -4.5243483179544040e-002, -7.2094533690317583e-002,
          1.1791836584391051e-001, -9.6057658760355089e-002,
          1.6362521979914793e-001, 2.2530047227656777e-001,
          1.6948519060383395e-002, -3.1163714883878207e-001,
          1.4407199369634740e-002, 1.9408995303388071e-001,
          2.4931371096805651e-002, 8.9735872708095119e-002,
          1.3468770751610606e-001, 7.8095715848410296e-002,
          -2.8315498475816370e-001, 3.6661309975155251e-002,
          3.9431367127720891e-002, 3.1048696100420221e-002,
          -1.6946965170774031e-001, -3.2539591124411030e-002,
          4.4578663623669447e-002, -2.8993095254034862e-001,
          -2.5643763961766809e-002, -9.3532955362345349e-002,
          -5.3120776203354404e-002, 1.6784650649512481e-001,
          7.9358231957379927e-002, 1.9728457751531994e-001,
          -3.4774486881732811e-003, -1.8232855263998666e-002,
          -1.5866056347890373e-001, -6.4776197246931067e-002,
          4.8666439100584963e-002, -1.5442830915880966e-002,
          9.9043968363621809e-002, -6.0445088020722210e-002,
          8.1957351725817043e-002, -1.0709313920373466e-001,
          3.0998120757689280e-002, -7.1859359471068149e-003,
          1.5780505959233235e-002, -7.7947146135494139e-002,
          5.3931066340534859e-003, -1.4187119661794222e-002,
          -1.2256664964224728e-001, -3.3518176014993808e-002,
          1.8495888389434223e-002, 9.0679451650535578e-002,
          1.3938059417552605e-002, -9.3581555065165481e-002,
          -7.1332995039365438e-002, 7.4620940316349860e-002,
          2.4365441751126379e-001, -7.0856299593569844e-002,
          2.2594540535695880e-002, -1.0931063791913455e-001,
          -6.5974761477068281e-002, 1.2645917134614809e-001,
          6.7113317692574351e-002, 2.5746481937187010e-001,
          -1.3002413587173176e-001, -1.0359499829029066e-001,
          1.1674830317585237e-001, -1.8209230879146585e-002,
          1.0891766090315365e-001, 1.6543197829721795e-001,
          1.2938948781386597e-001, -6.7184362333345266e-002,
          1.3347257410251143e-001, 1.0329554859611895e-001,
          8.8060365913887398e-002, 5.3276290265878892e-002,
          -7.8926188222145602e-002, 1.7130513429881949e-001,
          -1.3192008034865468e-001, 9.0350695478307361e-002,
          3.9143235360277709e-002, 9.9160560448389848e-002,
          8.5237728186892250e-002, -1.1159564214601954e-001,
          1.4714959527420612e-001, 7.6585929779083711e-002,
          -8.4913916681152030e-002, 1.0569216129720485e-001,
          3.9545097685658878e-002, -4.1821735072062570e-002,
          8.1260000740318042e-002, -9.1395759124315648e-002,
          -7.0437052478721271e-002, 7.0964749305496996e-002,
          1.0199198573355778e-001, -6.0180872272094295e-002,
          9.9701871343132645e-002, -2.3651865879301539e-002,
          -2.9778604165026357e-002, -4.2475229526169299e-002,
          9.7122554631213526e-002, 9.0549237063350871e-002,
          1.0734015739604279e-001, 6.8755451993219039e-003,
          -3.5542334511282088e-002, 2.5606417024530061e-002,
          -3.3034057501948988e-002, -9.4440059043792990e-002,
          -6.2910198804127321e-002, -9.2046290635338008e-004,
          -2.0557815347126285e-001, -2.4165951414107701e-002,
          8.4497020051092053e-002, -1.1207320225248574e-001,
          3.7744607818804586e-002, -1.3384831031695041e-001,
          1.4368114261417314e-001, -1.3928880527543530e-001,
          8.7102789789326923e-002, 4.2189082626739247e-002,
          -4.6647993952347484e-003, -3.1457659977961759e-002,
          1.4574097552155846e-001, -5.1988105764792861e-002,
          -6.5119018625141939e-002, 6.5965902510588537e-002,
          -1.1953488525917544e-001, 4.9370552736669356e-002,
          -9.8844865242102859e-003, -1.2976412591385256e-001,
          -5.8422653063313235e-002, 1.8623106820599258e-001,
          6.6213703499779980e-002, -7.3361301505198692e-002,
          -4.4535358422165112e-002, -1.2425661087087085e-001,
          1.2507964567600705e-001, -5.6568066726088821e-002,
          1.1267118985363539e-002, -1.0158663382461774e-001,
          -2.1471993459408055e-002, 1.6045993831714561e-001,
          5.3733681526991033e-002, -1.0688711447660136e-001,
          2.1110982782721940e-002, 6.0753647307472146e-002,
          -1.7394227222130848e-001, 2.9843929567242633e-002,
          8.8157188012263979e-002, -1.5181049612920636e-001,
          4.4759926433588379e-002, -7.4799432509827374e-002,
          1.6887192156466516e-001, -3.1833327330867229e-003,
          3.3885638000047610e-002, -1.6033694769581464e-001,
          -1.9199401840652042e-001, 1.4265895994295680e-001,
          -6.1851552826433925e-002, -4.4821728939366090e-002,
          9.3072517662119006e-002, 9.3414647010229460e-002,
          -9.8241595488390898e-002, -1.4746975207061228e-001,
          3.5338375690850229e-002, -8.7416397312801722e-002,
          -5.8385116937503909e-002, 1.0534243583608041e-001,
          -1.4175512381140206e-002, -4.0920373545520347e-002,
          1.5246946409650003e-001, -1.9252135444655861e-002,
          1.2798233935627200e-002, -8.5439311411019417e-002,
          -9.2397623879084290e-002, 1.2832953565596567e-001,
          -5.2542469117801145e-002, 1.6063597823153270e-003,
          1.0695395842357790e-001, -1.9051121361779699e-001,
          1.6523238454849698e-001, -9.1430901254554386e-002,
          2.3773819804192277e-002, 1.6747608093784394e-001,
          -1.4628116982534681e-001, -1.8473848133260168e-002,
          7.4339333571994126e-002, -2.1480829498946412e-002,
          4.9477450170539422e-002, -7.3990323465955590e-002,
          8.0974407391445000e-002, 1.9425488610907363e-001,
          7.1886539452398507e-002, 2.5091890436130002e-002,
          6.0886887009299576e-002, -2.5581789011929815e-002,
          1.3555801209330107e-001, -5.4345668276589106e-002,
          -6.9352794611540022e-002, 1.1515761765252985e-001,
          -8.8805749818237315e-002, -3.3338440550418624e-002,
          -1.4377066574611403e-002, 3.0433601923361798e-002,
          -1.6623830884262714e-001, -4.5482790863430121e-002,
          -4.2461065386040935e-002, 6.2742264745924897e-002,
          1.2101044499151715e-002, 1.8168502391254010e-001,
          1.7067621825586027e-001, -2.0357960695326996e-001,
          1.3412294562758784e-001, 1.7416241412525478e-002,
          8.6808107038541735e-002, 1.7114843311387085e-001,
          7.7098438395251474e-003, -3.7973459017449009e-002,
          -9.7049914312719920e-002, 1.4544946840379941e-001,
          -9.1816472807278338e-002, 1.1558033012864634e-002,
          -8.9614989103863188e-002, 9.1139095545317933e-002,
          2.9020698666298937e-002, -4.4202333224567028e-002,
          -7.3946956762653449e-002, 3.2454985430037650e-002,
          3.6393216831494560e-002, 4.1872422985910276e-003,
          8.7407917473698749e-002, -2.3673523174132838e-001,
          -1.1557356284136867e-003, 1.0564326753834495e-001,
          3.2593551441560890e-002, -1.2311827237019116e-001,
          5.4867778965609904e-001, 4.4276120012283419e-002,
          -2.6078779325530516e-001, 7.9567395911841685e-003,
          -1.8129189406836083e-001, 4.9871518545917620e-002,
          -1.6389222088952429e-001, -8.1365232247661456e-002,
          -3.8439167188996592e-002, 2.7443487179349718e-002,
          1.1036360301313153e-001, 4.0731767169844217e-002,
          1.1239838225814291e-001, 1.1956075717303571e-001,
          -1.7502504074295139e-001, -1.0780940166541900e-001,
          -2.6925491249865784e-002, 7.5586719885874773e-002,
          1.2183673590726805e-002, -5.8986367871551412e-002,
          -8.6746372080272569e-002, 5.5775393330249459e-002,
          5.1559485229390363e-002, -1.8224211212254779e-001,
          1.0760159451680774e-001, 1.7353034731251549e-001,
          -1.3201854252105191e-001, 9.7032286232815707e-002,
          1.4393878568993920e-001, -1.5498443319413333e-001,
          3.0145592852394550e-002, 7.1003388237323814e-002,
          -1.4243976525067037e-001, -4.6616300487213540e-002,
          9.9523077864786799e-002, 7.2494377290437520e-002,
          -1.8298253911456319e-003, 1.4542506776928754e-001,
          1.7689352649421342e-002, -2.2387027810896321e-001,
          2.6340871069676108e-001, -1.0286013721486511e-002,
          4.9374128327191236e-002, -2.5433551375158301e-003,
          2.0470654490120144e-002, 1.4461608131983367e-001,
          4.4426878736410581e-002, 9.2832832313615485e-002,
          3.6837007843602575e-002, 1.3902302986508108e-001,
          5.5978858574479616e-002, -8.6763757577333678e-002,
          -5.8140867741737885e-002, -9.5005130768903906e-002,
          4.5884032408266134e-002, -3.8794857892460260e-003,
          -1.7260006793954402e-001, 1.3572529894971563e-001,
          -1.8486823334525768e-002, -8.9814886388967119e-002,
          -2.0090184950024800e-001, 3.5602759006706708e-001,
          7.5106579511313790e-002, 1.2775377875000266e-001,
          -2.3556262428118507e-002, -2.3608782844301715e-001,
          1.2355639653457985e-002, -5.5052082384271943e-002,
          -2.0423866637815047e-001, -5.9134532594744334e-002,
          5.8294953463987102e-002, -1.3187720712789391e-001,
          2.4951371239946055e-001, 1.4045325960165353e-001,
          1.4866015011539307e-001, 2.8498211432939298e-002,
          -1.1558852456311175e-001, 2.0822862851276044e-001,
          2.9529051953371400e-002, -1.2744171201930810e-001,
          -3.1050071720233219e-002, -4.4699993924363142e-002,
          -2.7440607804021516e-001, -2.8176889581486845e-002,
          -1.2533793861310977e-001, 4.4391806891397489e-002,
          -4.4475845131042108e-002, -5.7324836698649143e-002,
          4.7871764665552943e-002, -4.6879542048851988e-002,
          1.3347823675934314e-001, 9.8003902158469741e-002,
          -5.1707418017467525e-002, -3.1825146959631068e-002,
          -1.1639853774901068e-001, 1.1751874594913722e-001,
          -1.7427643202301052e-001, -4.6433381481875063e-002,
          6.8462999795739637e-002, 4.4412721520058020e-002,
          4.3101259949948267e-003, -1.2494775853468436e-001,
          -1.9191089099070077e-001, -3.6106260820764099e-003,
          -1.7857014608498822e-001, -1.9491060427984073e-002,
          -1.2951003391167046e-001, 4.1167267040257818e-002,
          -1.4643562350446762e-001, 1.1076353896528081e-001,
          1.5229145890217630e-001, 1.6404129751484806e-003,
          1.8108173215665557e-001, 2.9191970136641987e-001,
          -1.4645165487813294e-001, -6.2840486235765089e-002,
          -3.5120579615512272e-002, -5.0308265334320541e-002,
          6.2393664561233707e-002, 2.4669168790880294e-003,
          1.1033483670882611e-001, -4.3603636274544055e-002,
          6.9097545578735806e-002, 3.1249363004262936e-002,
          -1.1018839444327822e-002, -9.9645867619779588e-002,
          9.5659723155392447e-003, -7.0729112448970122e-002,
          1.3829891783257206e-001, -3.2759567928678678e-004,
          1.0463613010296106e-001, -3.2155039541169217e-002,
          -1.8172160576728727e-001, -1.2630180258372509e-001,
          -9.0234693757845472e-002, 1.1170288235997990e-001,
          -1.7008439981818235e-001, -1.9387703070978226e-002,
          -9.6811765887695453e-002, -1.0625981809848908e-001,
          1.1411874772384999e-001, -2.2889693554354895e-001,
          5.8102417056049648e-002, 5.2880601745417824e-002,
          -1.6483742664420015e-001, -2.0052990646564732e-002,
          -2.7939680087108412e-002, -5.5140702074303487e-002,
          2.8595574598189084e-002, -5.9638227599490966e-002,
          1.2063536521184459e-001, 6.8434055897297591e-002,
          2.5462387197107309e-002, 1.2653882568886621e-001,
          -7.3614745386570729e-002, -2.5642859728424294e-002,
          4.5629018459182255e-002, -4.8895913411691659e-002,
          -3.9355118324022623e-002, 9.5871108962275631e-002,
          -9.0637439891823754e-002, 1.3586418527124300e-001,
          1.1542025059002053e-001, -3.6051641112980259e-002,
          -1.1046886738981210e-001, -1.0957985410159543e-001,
          9.3784748311074809e-003, 8.5518394766857936e-003,
          6.3378741958384097e-002, 1.7804646268754568e-002,
          8.4775765168545320e-002, -8.8004039965597802e-002,
          1.2137959010071482e-001, -9.4427555179795591e-002,
          1.3866907747692575e-001, -1.2518613766123510e-002,
          -1.3436899159698332e-001, 1.5336619568766499e-001,
          -1.0511580882199033e-001, 2.5765790194939957e-002,
          -1.0883385422731229e-001, 1.6707540914423186e-001,
          -1.9794428574115797e-001, -1.4499244532771649e-001,
          1.6801399852120182e-002, -1.7102896310543864e-002,
          -1.4207943633365402e-001, 1.9556635885811507e-002,
          6.9073006246530691e-002, -9.9238433498718803e-002,
          1.4819208303907727e-001, -4.6230116974624508e-002,
          -4.5570146598837319e-002, 1.4162295049568888e-001,
          -5.1496320774092448e-002, -4.4899087411763947e-002,
          -8.3067918801293925e-002, -4.2616277678050360e-002,
          1.0577655827028494e-001, 6.5642856599743518e-002,
          2.5824884776112833e-001, -1.7395442973280789e-001,
          -1.1617471850823516e-001, -1.6061781470641745e-001,
          -1.3618670950773554e-001, -4.0000512518498857e-002,
          -9.1333453295203745e-002, 7.0807615123320206e-002,
          -1.1261033583481157e-001, 7.8173579912779803e-002,
          7.6637728571445990e-002, -1.0266477281405753e-001,
          1.8713934504608315e-001, 1.1053488227526627e-001,
          -5.0600996433443152e-002, -6.3811198563329868e-002,
          2.0595478333271310e-002, -5.3105198316244370e-002,
          6.5233045247982013e-002, -4.7942841340670062e-002,
          1.6769602496153660e-001, -4.0687973732567974e-002,
          4.0388227071624545e-002, 1.0585698766576962e-001,
          -4.6582608756645313e-002, -4.3097257311758293e-002,
          -2.4650974364857554e-003, -4.4198450083738072e-002,
          -5.3140435319976753e-002, -1.5797844412217193e-002,
          9.1439228870420455e-002, -4.5518942229384823e-002,
          -3.7241368588324220e-002, -7.7614972706146174e-002,
          -3.3210124750844201e-003, 1.1621032116111411e-001,
          -1.0133696390803681e-001, -5.2756891203461824e-002,
          3.1172350979508101e-003, 8.0797042167165597e-003,
          -4.4658748584246434e-002, -1.3536598429270763e-001,
          -1.2736340762291189e-002, -8.4156370741011576e-003,
          -7.5529722318996198e-002, 8.3518232640480156e-003,
          6.3646593276150782e-003, 2.8470825015808839e-002,
          6.2671048317129940e-002, -1.3582011302270151e-002,
          4.2569149986809871e-002, 1.2552337476080816e-001,
          5.7385290176361799e-003, 2.6605253514685689e-002,
          -3.9996450340745615e-002, 2.3886168302159443e-002,
          4.7594026030941157e-002, -3.7793748857766214e-002,
          -1.6470108148172836e-002, 1.4422040748615136e-001,
          5.4540073207282706e-002, -1.3534235778511666e-001,
          3.6648790888390688e-002, 1.6239293869350326e-002,
          -9.9697043172734159e-002, -3.5718229108937516e-002,
          6.7426810793789732e-002, 5.8686236877015907e-002,
          1.6702473091206024e-002, 1.9080752335865703e-002,
          7.5233443037977688e-002, -4.6159766789675219e-002,
          -1.6130339243155187e-002, -1.1154813136606720e-001,
          7.2534796076436536e-002, -6.9986404731835830e-002,
          -5.4081039305777741e-002, 4.1892665580389399e-002,
          -1.3355438092891372e-001, 1.0875299667684628e-001,
          -7.6002276091026041e-002, 5.0974163262053403e-002,
          -6.2239834646678222e-003, -1.1097691812190190e-001,
          -4.6151318460396322e-002, 2.7732171550585518e-002,
          -5.1283833480575199e-002, 5.4174520287082611e-002,
          7.9921267797437315e-002, -2.8241472717797297e-002,
          1.0313508702186261e-001, -7.1408018448895997e-003,
          -4.1207260448289623e-002, 1.5237290487386831e-001,
          -1.0598351225807039e-001, -4.4857710363723102e-002,
          -3.7668645948617870e-004, 1.3146849680637951e-002,
          2.8607830000266000e-002, -2.1474137670597956e-002,
          2.6237225716438639e-001, 1.7673104400576987e-002,
          6.6356591080415847e-002, -1.9879588426669209e-001,
          8.7750765133877820e-002, -1.1967369770989515e-001,
          2.3378342516435204e-002, 1.3962787479042107e-003,
          9.8713521027258042e-002, -5.3287861508271792e-002,
          -1.0905151921049894e-001, -1.6849186803179531e-001,
          -7.3558295817278936e-003, -2.4976317739305487e-001,
          7.6615244410490418e-002, -1.0724686810318903e-002,
          1.4529340561698653e-001, 3.3476730770802224e-002,
          7.4728994101733066e-003, -1.3128424567710706e-001,
          2.7873686726469130e-002, -4.7137425238202559e-002,
          3.4308841192394704e-002, -3.3232136415705618e-002,
          -3.8052210126661844e-002, 2.0341361349537135e-001,
          -3.2022582756295860e-002, 5.4301206029702828e-002,
          -2.1238387233420636e-001, -6.1611647791827906e-003,
          -7.1192556312211067e-002, -1.0280708747548183e-001,
