%YAML:1.0
my_nb: !!opencv-ml-bayesian
             5.4608536779082464e-006, 5.5215194086716868e-011 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.0611490506046224e+000, 5.5048515493015071e-001,
             6.7097638013227934e-001, 1.3138964108701021e+000,
             5.8792983136087096e-001, 1.0917967827814929e+000,
             3.4413358569145203e-001, 1.9783148984864074e-001,
             6.5956531504508472e-004, 1.6909002510391354e-003,
             1.2246004522273993e-004, 6.4737341701413742e-008,
             -1.5858720217786498e-006, 7.1869592426179477e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.1624528811528132e+000, 5.4749471235733771e-001,
             7.1405186790686392e-001, 1.4163548098160670e+000,
             6.5074749864064729e-001, 1.1701646195008204e+000,
             3.2625157500688845e-001, 1.8005636506355727e-001,
             1.2681154208761514e-003, 2.4272055487437264e-004,
             5.7622134974621986e-006, 1.5608566716238624e-010,
             -1.3239292588297965e-007, -7.8191012619377252e-012 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.0725245364010334e+000, 6.9544182997196913e-001,
             9.4581337273120880e-001, 1.1634196788072586e+000,
             8.3656696882098913e-001, 1.0794251542538404e+000,
             6.1990086082369089e-001, 1.6734325094148517e-001,
             2.0717966092753670e-004, 6.9339160836534575e-004,
             1.1001412754119144e-006, 2.0424993912985659e-012,
             4.2224612086360215e-009, -7.1283850271864254e-012 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.3247504067420959e+000, 7.3609815835952763e-001,
             9.8128559708595275e-001, 1.1152932047843933e+000,
             8.6444368004798888e-001, 1.5428570008277893e+000,
             6.9539123773574829e-001, 1.7474551916122436e-001,
             4.8961328109726312e-003, 5.5497673097306686e-005,
             6.2159603647415910e-006, 3.2866334441816823e-010,
             4.6801499243187549e-007, -2.2934172398332598e-011 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 3.0206770875237203e+000, 6.6891947226090864e-001,
             9.7525867115367537e-001, 1.0860705375671387e+000,
             5.9491731361909350e-001, 2.8665429201993073e+000,
             5.0426834767515005e-001, 2.5556441762230614e-001,
             3.9875983734699812e-002, 3.6278250165857820e-004,
             1.4457647011195977e-004, 5.8321358588377174e-008,
             2.6781921207831191e-005, -1.0229486679205630e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.0059429190375586e+000, 6.9580194624987513e-001,
             9.8826158480210735e-001, 1.0895019986412742e+000,
             7.7726620002226399e-001, 2.0071369041096081e+000,
             6.5515418811277915e-001, 2.0212758237665349e-001,
             1.5208211642774668e-002, 3.7174220966304262e-005,
             6.3465696974967560e-006, 2.6468787328841766e-010,
             6.2250381641427857e-007, 4.4615776928293841e-011 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 3.4616167692037729e+000, 6.8112127872613759e-001,
             9.5164741369394157e-001, 1.2282330843118521e+000,
             5.4571979733613818e-001, 3.4186550727257363e+000,
             3.7859184535650109e-001, 2.9906013722603136e-001,
             6.6186107637790537e-002, 3.4144960147666726e-004,
             1.6082262514006428e-004, 1.0861416385868040e-007,
             4.4353360963848093e-005, -1.9352233406753651e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.9497094587846235e+000, 6.3396641557866873e-001,
             9.4195011203939261e-001, 1.2153936386108399e+000,
             6.9501749168742788e-001, 2.0325190890919078e+000,
             4.7126716429536991e-001, 2.0010443654927340e-001,
             1.3848911382427271e-002, 2.1091167828589361e-004,
             7.1239806061901783e-005, 1.7487928743045873e-008,
             9.0326889490652008e-006, 1.8826702131836749e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.4914728403091431e+000, 6.8714548548062637e-001,
             9.8581829865773518e-001, 1.1059468348821004e+000,
             6.9685491820176437e-001, 2.3675261755784351e+000,
             5.7054030199845629e-001, 2.2427984923124314e-001,
             2.4720538438608251e-002, 7.5034242458589989e-005,
             2.1140565959143487e-005, 1.7462973526071501e-009,
             2.9800182768250733e-006, -1.5073870812247932e-011 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.3129628428391049e+000, 6.8432942884308956e-001,
             9.6709758681910374e-001, 1.1333116080079759e+000,
             7.1356304841382168e-001, 2.2071235775947571e+000,
             5.5738052140389172e-001, 2.1184860728681087e-001,
             1.9157405360601842e-002, 7.2329498761648984e-005,
             1.1051609476199684e-005, 4.6285967697093797e-010,
             7.4798078948073202e-007, -5.6107274621314264e-011 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 3.7657107848387499e+000, 7.1921288050138032e-001,
             9.8425625035395992e-001, 1.1122909623842974e+000,
             5.3348371730400967e-001, 3.6876545869387112e+000,
             4.3223998237114686e-001, 3.1740365406641591e-001,
             7.6288714861640558e-002, 4.5166270390950558e-004,
             9.3004371613038579e-005, 2.8641689722168779e-008,
             5.5233569911020775e-006, 2.9731045389415206e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.1525647901508904e+000, 8.1020168490605815e-001,
             9.9390081755102500e-001, 1.0705211015596783e+000,
             8.0735621958562775e-001, 2.1537483652977096e+000,
             7.0453162960810201e-001, 2.0806579516358573e-001,
             1.7811526129762195e-002, 6.0888179024310029e-005,
             1.1017838915676425e-005, 8.0615501182194061e-010,
             1.3448286036679500e-006, 5.5658390194894297e-012 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.6067249923944473e+000, 6.1112623448882786e-001,
             9.3315103862966808e-001, 1.1572848217827933e+000,
             5.9805512800812721e-001, 2.5656140936272487e+000,
             4.4838653770940645e-001, 2.4946112451808794e-001,
             3.4423608881687481e-002, 1.0493186398109952e-003,
             5.2629007287967918e-004, 4.6794858348559689e-007,
             9.8509956777499094e-005, 8.4688765040930834e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.0834176257505255e+000, 6.4257784516124405e-001,
             9.3326133792683230e-001, 1.2798359293048664e+000,
             6.8389242180323195e-001, 2.1537501650341486e+000,
             4.1860801840232592e-001, 2.0745082982515883e-001,
             1.6156424373640853e-002, 6.3302905063965687e-004,
             1.7536928659202372e-004, 7.9170978364521569e-008,
             2.2804748322553263e-005, -4.5931835045049111e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 3.4593675975446350e+000, 6.6386381343558987e-001,
             9.7333466896304377e-001, 1.1095996322455230e+000,
             5.3268888979046436e-001, 3.3393401790548256e+000,
             4.3318959132388785e-001, 2.8956285174246188e-001,
             5.8310379688110620e-002, 6.9902361390093031e-004,
             3.9493056159598281e-004, 3.8756832837214831e-007,
             9.9219994106542121e-005, -6.8778528602883478e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.8391016868444590e+000, 6.4775510751284082e-001,
             9.6273789497522211e-001, 1.1147249240141648e+000,
             7.2438021531471841e-001, 1.9263946184745202e+000,
             5.8338664861825795e-001, 1.9333855372208816e-001,
             1.1350579695919386e-002, 1.0379840514360695e-004,
             2.3520157391159884e-005, 1.7353912554739644e-009,
             2.4453060142093363e-006, -6.6122824373982122e-011 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 5.5087066780437119e+000, 7.0471866474007117e-001,
             9.8420807809540722e-001, 1.0964537877025027e+000,
             3.7755689386165503e-001, 5.3996877670288086e+000,
             3.1412710565509216e-001, 4.5311472858443402e-001,
             1.8083521260908156e-001, 1.2830008521026077e-003,
             7.6064227911928992e-004, 1.1681314042692441e-006,
             2.9616562899849612e-004, -3.9692430872819165e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.8478164672851563e+000, 6.9056559316182542e-001,
             9.4545905367802763e-001, 1.1156416949579271e+000,
             3.1098542425592068e-001, 7.1880017135102872e+000,
             2.5086976183673082e-001, 5.6001447469501175e-001,
             3.0653369742429865e-001, 4.7060237818602789e-003,
             3.8349719780252584e-003, 2.3292158260831550e-005,
             2.0246083639580380e-003, -2.4710235050454910e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.1766365009640891e+000, 6.5282569801996626e-001,
             9.7442834623276242e-001, 1.0845028616133190e+000,
             6.8522917467450339e-001, 2.2479212643608215e+000,
             5.8304530334851101e-001, 2.1838017493959458e-001,
             2.0349397360982877e-002, 1.3725584786799219e-003,
             4.8449307313791311e-004, 5.4315022079975961e-007,
             7.5117916071215567e-005, -1.0664911581394761e-008 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 3.1289653355075466e+000, 6.3746827456258959e-001,
             9.6669993573619473e-001, 1.0930906418831117e+000,
             5.5161719024181366e-001, 2.9915691883333269e+000,
             4.6194264388853506e-001, 2.7092698264506554e-001,
             4.6838714320573113e-002, 8.7115996364211178e-004,
             4.2187327175446216e-004, 3.6354751337298919e-007,
             8.8628767006441425e-005, -5.6433981458031329e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.0369295809004042e+000, 7.6504616604910958e-001,
             9.6822250054942238e-001, 1.1216161118613348e+000,
             9.1592669652567971e-001, 1.0813881937000487e+000,
             7.2887838797436821e-001, 1.6322888847854403e-001,
             1.9935575690115885e-004, 2.0277019919174362e-004,
             1.2279528882639144e-006, -1.6208503291173220e-011,
             -7.9721686702455617e-009, -2.7044608316020932e-012 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.2985204868629330e+000, 7.6225204936793589e-001,
             9.9403642435542872e-001, 1.0896586961433536e+000,
             9.2098822554603954e-001, 1.4631047483350410e+000,
             7.7601014883791819e-001, 1.7174973790762854e-001,
             4.0282323387772091e-003, 2.8265483795949562e-005,
             1.2940772323448811e-006, 1.3687535456206078e-011,
             5.0543933756032764e-008, 3.2410424929601892e-012 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 8.1350528160731006e+000, 7.5235888759295144e-001,
             9.5887635151545203e-001, 1.1105455021063486e+000,
             2.7856858223676684e-001, 8.3866585095723476e+000,
             2.2657151619593302e-001, 6.8191528419653580e-001,
             4.4626638243595756e-001, 3.5063497831288259e-003,
             9.7603811376150893e-004, 3.4113741702905079e-006,
             2.7010283412588857e-004, 1.0796231690646541e-006 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.4820457885139868e+000, 7.0176250788203454e-001,
             9.9181894670452986e-001, 1.1039564860494513e+000,
             7.0035654410981296e-001, 2.4234784235034073e+000,
             5.7570320786091322e-001, 2.2789814022549412e-001,
             2.6271394748044640e-002, 2.5047842402209266e-004,
             8.5197392269165315e-005, 1.7238766545703446e-008,
             1.3647545896726132e-005, 1.8230048956072190e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.8138113457422991e+000, 6.6854303960616768e-001,
             9.7718246395771324e-001, 1.0953559577465057e+000,
             7.6070271088526797e-001, 1.8863346141118269e+000,
             6.3479323226671958e-001, 1.9199559722955412e-001,
             1.0723750984582763e-002, 2.6248753948283801e-004,
             5.9586725543480359e-005, 1.0971140982008231e-008,
             6.4654909116130129e-006, 4.7806654606594518e-011 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.6402688737838500e+000, 6.9266570960321738e-001,
             9.1951366201523810e-001, 1.1427862913377824e+000,
             7.6238017697488103e-001, 1.7870403259031233e+000,
             5.8651435759759718e-001, 1.9704237051548495e-001,
             1.0995231433621338e-002, 5.9984230473043181e-004,
             3.3493725936865314e-005, -8.0037543361500157e-009,
             -3.4440222866557921e-006, 5.9107689728012751e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.3721767208792948e+000, 6.5241792852228342e-001,
             8.5794547362761064e-001, 1.2048154549165206e+000,
             7.5219796354120427e-001, 1.5660121787678112e+000,
             5.1974614370952954e-001, 1.7897260026498274e-001,
             5.6953012646937910e-003, 1.1907429999899416e-004,
             6.4926242111275972e-006, 1.7270510784035345e-010,
             3.2142194187042866e-007, -2.5047114163624328e-012 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.5256455780623796e+001, 6.6531506722623657e-001,
             7.8533515140607757e-001, 1.1375602685011827e+000,
             8.1597600180607341e-002, 3.1625025934987253e+001,
             6.3038418190432835e-002, 2.8566246868728045e+000,
             8.2413207524782646e+000, 1.9289625769287541e-001,
             1.4790192231053620e-001, 4.5530197168807761e-002,
             3.9983161830482400e-001, 3.2009689434513893e-004 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 3.5397730643932634e+000, 6.1755706071853633e-001,
             9.0171829278652482e-001, 1.1380615399434015e+000,
             4.6189767626615669e-001, 3.6889947597797099e+000,
             3.5675744597728437e-001, 3.1530475410131309e-001,
             7.0672995224595067e-002, 5.0274413712591360e-003,
             2.2905638769421225e-003, 1.0953312099049893e-005,
             5.4793145531081020e-004, -5.4630879627785095e-007 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.1058625004121236e+000, 3.8917708929095951e-001,
             5.0761019544942043e-001, 1.9223266073635645e+000,
             4.6545380353927612e-001, 1.0878016054630280e+000,
             1.2673266005835362e-001, 2.0988612488976546e-001,
             6.5628390142080661e-004, 3.2418360024166759e-004,
             2.3235818511173939e-004, 5.5212103631082799e-008,
             -3.1203003736379742e-007, -9.1886600156564672e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.1542813283092570e+000, 6.5200820508992896e-001,
             8.3647000227334367e-001, 1.2488577388367563e+000,
             7.8125756191757489e-001, 1.0794964151562385e+000,
             5.0609271818736812e-001, 1.7779541521702172e-001,
             3.4243763959994057e-004, 5.0016270537491675e-004,
             9.4786325878205707e-006, 4.3684310904235539e-010,
             7.0749884480843846e-008, 2.0769049949660186e-011 ]
   inv_eigen_values:
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.2466668104896197e+001, 1.5188738106187629e+003,
             1.7247246823943699e+003, 5.1510988168573213e+003,
             3.8043792032792480e+004, 1.5730732558028502e+005,
             5.8751457089201093e+005, 8388608., 8388608., 8388608.,
             8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 7.0366524465163650e+001, 3.4755549950010516e+002,
             1.0165133127355542e+003, 1.2692873603411958e+003,
             2.9150482248212666e+003, 2.8821440654462716e+004,
             5.5534916678047543e+004, 1.0436842737775620e+005,
             2.9856200907248869e+006, 8388608., 8388608., 8388608.,
             8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 8.1068551054966889e+001, 2.1178760132224272e+002,
             5.9684356123185137e+002, 7.8569255352523578e+002,
             1.4901421616096644e+004, 7.8468482964885916e+004,
             3.0902596689619939e+005, 8.9373866549571347e+005, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.1720612658266583e+002, 1.9436896674735800e+002,
             1.1047068879759713e+003, 1.9227593377514677e+003,
             1.4356548782593585e+004, 3.1250392733303299e+004,
             5.1396393541998888e+005, 1.3065083738149598e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 9.2771352436922641e+000, 1.5414283492245102e+002,
             1.1339587358625911e+003, 3.2068788450507182e+003,
             7.1623356894904873e+003, 1.5201663906120390e+005,
             2.3811861207051207e+006, 5.1796651949654473e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.9834107503417195e+000, 5.0808851920436842e+002,
             1.9481661833670457e+003, 5.8097146828892537e+003,
             1.5636067224061484e+004, 5.0853466605195004e+004,
             1.2787551707234302e+005, 2.5996402275230312e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 8.6368034903305961e+000, 2.2005317967530740e+002,
             1.8024189258432509e+003, 2.4581621123878385e+003,
             3.4275041058613962e+004, 3.0096662074597884e+005,
             1.7097538857943921e+006, 3.5750890052820197e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.0706364772291250e+000, 2.0411839026103625e+001,
             3.4830649556569239e+002, 9.6274055870904181e+002,
             4.0087260807173789e+003, 1.7292016505545151e+004,
             2.7427874744437959e+004, 1.7923145559454072e+005,
             2.4642063964471063e+006, 8388608., 8388608., 8388608.,
             8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 4.0678000068878157e+000, 1.6025213962338302e+002,
             3.8322732801465344e+002, 6.9177261822358923e+002,
             9.3200728785782030e+003, 2.9750054080650374e+004,
             1.8896046871350330e+005, 3.8051031739934144e+005, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.0423082449420964e+001, 1.1768443355414142e+003,
             1.9457991164995221e+003, 2.9104781765994135e+003,
             9.3040910472836753e+004, 1.4152837239367748e+005,
             1.7700684422093460e+006, 2.7369013904296369e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.6245401923829775e+001, 2.4085890603666914e+002,
             8.6260403382924505e+002, 1.1496719975437998e+003,
             1.8682509581827147e+004, 3.9434063488684464e+004,
             5.9575672746003233e+005, 1.3385546410027128e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.8519252014392198e+000, 2.7287603193784980e+002,
             6.8018874965301359e+002, 2.9703196746424114e+003,
             1.5141193989060599e+004, 2.9677361438853455e+004,
             7.0904979530578465e+004, 6.2589182310209994e+005,
             4.1623997098127850e+006, 7.6211515242350558e+006, 8388608.,
             8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.4453937163530107e+001, 1.5121431539673106e+003,
             3.1490859112099029e+003, 9.4558922186427899e+003,
             6.5682211362939997e+004, 1.5479473842117048e+006,
             4.7143548694948116e+006, 8.3886079999999991e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.9128870122055295e+000, 1.9964253244607909e+002,
             3.2783896636890506e+002, 1.1198814464262475e+003,
             1.6007301143653054e+004, 2.7590059675020035e+004,
             6.8338562779446744e+004, 1.3448854053154515e+005,
             4.4238124840847403e+006, 8388608., 8388608., 8388608.,
             8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 9.1857516902326388e+000, 2.9392074680068083e+002,
             4.8454517657304882e+002, 1.3219913258595016e+003,
             1.0775412495173563e+004, 3.6705471416222979e+004,
             3.3049863996659231e+005, 6.3352680880563741e+005, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 3.4105498735544120e+000, 4.8804770435966662e+002,
             1.1795455756339725e+003, 4.7298938132007770e+003,
             1.3895945582647295e+004, 4.3025345769381405e+004,
             9.8549211359012974e+004, 2.6629747958752555e+006,
             5.8958930877855234e+006, 8.3886079999999991e+006,
             8.3886079999999991e+006, 8.3886079999999991e+006, 8388608.,
             8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 5.6585224369834419e+000, 2.1916828299133232e+002,
             7.6963184202713376e+002, 1.7228346187487484e+003,
             1.9351238765200062e+004, 4.0941622538786200e+004,
             5.1171635642031563e+005, 2.0820791824875139e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.9976822704973711e+000, 2.9780198082531297e+002,
             2.0027721841296120e+003, 7.9890608097773011e+003,
             1.9286320835024020e+004, 3.8939958195711173e+004,
             1.3338663957242019e+005, 1.5043500104012764e+006,
             2.9693651561890943e+006, 8388608., 8388608., 8388608.,
             8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.7972198738314132e-001, 1.5282112929328282e+001,
             7.2223618910806385e+002, 1.1126390352942326e+003,
             2.5946777410097097e+003, 5.1057444229865150e+003,
             1.0962075332123693e+004, 1.1032277919190389e+005,
             1.5327541017671776e+005, 5.9598104537026689e+005, 8388608.,
             8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.3242476052716183e+000, 3.9696507747106847e+002,
             1.4538884331763102e+003, 3.2472866185187140e+003,
             2.4494516558234031e+004, 5.3676094372401079e+004,
             3.8094013167620834e+005, 4.7175980412274878e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 8.5960765148934524e+000, 4.5503502460332606e+002,
             9.4089952539025057e+002, 8.1794624188547550e+003,
             9.9797259457005839e+003, 1.2169552227921948e+005,
             1.8533042961592085e+005, 7.3878554001627956e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 4.0232351605975214e+002, 7.5961440419544442e+002,
             1.2064643026141678e+003, 3.7703358622904425e+003,
             6.5645830136026316e+003, 5.0034370467113324e+004,
             2.1004749132227930e+006, 2.3188623167743762e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.2450783078523369e+001, 1.0811950047279895e+002,
             2.3974707230182398e+003, 1.0603607184300266e+004,
             2.0170282094777973e+004, 5.4629171424662927e+005,
             4.1469379121924569e+006, 5.9161058548544599e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 5.3273926833176066e-001, 2.0722577728020813e+001,
             2.6980572784958855e+002, 1.7336684574365645e+003,
             3.8679732908725182e+003, 1.3015147670645116e+004,
             3.8317313514414433e+004, 1.8573076463257780e+005,
             7.0000480562451342e+005, 3.3314435604409967e+006,
             4.4604832503072070e+006, 8.3886079999999981e+006, 8388608.,
             8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 9.0088433951027920e+000, 7.1391381752393454e+002,
             1.1394446079691074e+003, 2.2646380303143346e+003,
             6.9316291205727946e+004, 1.6602503581985057e+005,
             3.7211364202105481e+005, 1.2580093265901026e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 7.6483362008805971e+000, 1.7834166717405711e+002,
             1.3879492074840325e+003, 3.0488950117085092e+003,
             2.3189973767373005e+004, 8.7081310261734179e+004,
             1.0004143797702540e+006, 2.1621892648833473e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.4605727492552267e+001, 2.1578181416071462e+002,
             5.6884997863242097e+002, 2.5095956480053410e+003,
             3.7389465135342184e+003, 1.7360147603798301e+004,
             2.2224409044297872e+005, 5.6390822165009636e+005,
             6.7819984835575968e+006, 8388608., 8388608., 8388608.,
             8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.3167143663042374e+001, 1.9814131184325757e+002,
             3.6248483925322637e+002, 1.8527494403997782e+003,
             3.8483659548073283e+003, 1.5352876010969412e+004,
             5.2560951641965169e+005, 1.7488046625062909e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 9.3370216764942175e-003, 2.1943555701598608e-001,
             7.6315978817057206e-001, 5.3452745210695758e+000,
             5.2793245065235124e+002, 8.4377322252466922e+002,
             1.2771324456332582e+003, 3.7055273768140150e+003,
             4.9380410571136954e+003, 8.0053747263053165e+003,
             1.4641637679942840e+004, 6.2842652173713774e+004,
             9.4403699267350568e+005, 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 2.2062904580324090e+000, 7.2779053633708997e+001,
             1.4551078193012941e+002, 1.7987124989446206e+003,
             2.7704634259392506e+003, 9.1788738574610743e+003,
             1.6578672396979990e+004, 5.0921481912160927e+005,
             9.1755560341467685e+005, 1.4182252157433245e+006, 8388608.,
             8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.3197868153117437e+002, 3.1503405092378898e+002,
             3.8172862815771867e+002, 5.5961435042570110e+002,
             8.5263579634593771e+003, 6.1362910325849443e+004,
             9.8316954060327203e+004, 1.2485673391295616e+006, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 7.1246961379636375e+001, 1.4025898380308041e+002,
             3.8241589476413128e+002, 5.2573653467800136e+002,
             8.7630972924999642e+003, 3.2971686358033658e+004,
             5.0268892468079997e+004, 1.4511765215699060e+005, 8388608.,
             8388608., 8388608., 8388608., 8388608., 8388608. ]
   cov_rotate_mats:
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 7.2492586051275076e-001, 2.3946197327208412e-002,
             -1.1179966765252836e-002, -1.7772872672791973e-002,
             -1.0643375128470457e-001, 6.7493887643462125e-001,
             -6.9102210331465394e-002, 3.8672439163594412e-002,
             1.8080480078477137e-002, 1.1697155172048017e-005,
             4.8568239842425027e-005, 1.5069772402929012e-008,
             1.0909333801779398e-005, -1.1376876628451511e-009,
             -4.3594599734578821e-001, 5.4137092240828133e-001,
             5.4590820538692957e-002, -1.3092540127475051e-002,
             3.6323313372658506e-001, 5.3578336026534767e-001,
             3.0547536303015782e-001, 3.2350588012537367e-002,
             1.8782208184788589e-002, -6.0483095100785655e-004,
             -1.5901907142902718e-004, -1.0541755330938850e-008,
             -2.2041958044281522e-005, -1.8343752604837615e-009,
             -5.2787733230579925e-001, -4.6495802297647709e-001,
             -1.1126901439886269e-001, 6.7849485537940402e-002,
             -3.5269053145767010e-001, 4.8970197107374197e-001,
             -3.5031759474130664e-001, 3.3330079668983249e-002,
             1.1835905004554545e-002, 1.6457369175001395e-003,
             6.7760407786796072e-004, 1.6082036932362699e-007,
             1.1644910257321238e-004, 1.3639326104675196e-010,
             -3.9882008606254238e-002, -2.5090874300838856e-001,
             4.0165958302798510e-002, -7.7263601002906634e-001,
             -2.2821052152735663e-001, 5.1797590222589764e-002,
             5.3067986347988161e-001, -1.9135487860983211e-002,
             -1.1141835011351815e-002, 1.8862446877805704e-004,
             1.6213871081282270e-004, 2.1615413484692228e-008,
             2.5070543782894550e-005, 5.3331610585606102e-009,
             -1.7364055322301671e-002, 4.4596986940258354e-001,
             -7.4463351849418657e-001, -1.6388350598884030e-001,
             -3.4864081596756336e-001, -6.4299509389347434e-002,
             -1.2788411628631594e-001, -2.5384705976871352e-001,
