%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          8.3889877509946781e-002, -3.6881102731055757e-002,
          -1.0300595318492614e-001, 3.1140228363822655e-002,
          5.9141481281535464e-002, 1.1403057600374342e-001,
          1.6108624236823871e-002, -1.0841058786825918e-001,
          9.7660171874409091e-002, -5.2581196917007515e-002,
          -5.8080321514107393e-002, 3.5271351203150621e-002,
          -1.1668824860078676e-001, -7.1036568320499413e-002,
          -1.2219273730270099e-002, -8.3044771646276633e-002,
          -1.0069667564356323e-001, -9.4393931200411701e-002,
          6.0153907256497961e-002, -2.0951938322185164e-002,
          2.3069259858505452e-002, -1.9800708137953010e-002,
          2.9693484820901708e-004, -9.8640689570611527e-003,
          9.7839354203481631e-003, -5.0102016619599093e-002,
          -2.4751812129599408e-003, 1.0296748165064103e-001,
          3.6996920897833123e-002, -3.3458399558269306e-002,
          4.3181574353803515e-002, -5.1845601072943497e-002,
          -5.5438195063247896e-003, -9.5797104656937845e-002,
          -6.6836788394475544e-002, 1.6953602538564875e-002,
          -8.1909887294893235e-002, 6.4047393289237559e-002,
          -3.8692773498964619e-002, -7.6052954104533041e-002,
          -8.1940977775267335e-002, 9.7002394376654921e-002,
          -6.8690577222071933e-002, 3.6317764830682754e-002,
          1.1309228237335973e-001, 3.6236201236651347e-002,
          -4.3007519770704571e-002, 1.4665053072996573e-001,
          1.3381804772074643e-002, 9.1168182372601630e-002,
          -1.0013952196085042e-001, 1.1161795762825648e-001,
          1.9601274181656525e-001, 1.8419805315905630e-001,
          5.1006838980173991e-003, 2.3601369175392614e-002,
          1.5426242854178410e-001, 2.2807501028422151e-002,
          1.1687188825909738e-001, 1.5442558029073064e-001,
          4.4724779695092087e-002, -5.5774695168970982e-002,
          -6.6175723334957942e-002, 1.0573507226958562e-001,
          -1.3329943376692898e-002, -2.3179393588203803e-001,
          -6.2222740108422324e-003, 6.6997607361557993e-002,
          -5.7974284712185631e-002, 6.3317583505510935e-002,
          -5.1593518444181859e-003, 9.7762171777053777e-002,
          1.0218167182200111e-001, -1.3158489086583841e-002,
          -4.2937773960409847e-002, 6.6648844337335311e-002,
          2.1095314290802702e-001, -3.6814714787176031e-002,
          2.6266037411185349e-002, -9.9831133578585488e-002,
          -2.0668021919917318e-002, -9.9687545222304025e-002,
          -1.0669846357987961e-001, 2.5449351152492014e-002,
          5.0648515558475778e-002, 3.9590777842221841e-002,
          8.5677278323436579e-002, 5.5668922408361750e-002,
          -3.0774511479527023e-003, -2.4748362919898494e-002,
          3.5780050978361018e-002, 5.5948744132301241e-002,
          -1.8341933207305056e-002, 4.6614402259284184e-002,
          7.9149373690425504e-002, -2.0793812654919752e-002,
          -4.4024980524367943e-002, -3.5172411371520780e-002,
          -3.1505983557707645e-002, -3.7609674483891020e-002,
          -3.8414014132144611e-002, 7.6078296236181397e-002,
          1.8498934944777584e-002, 9.4273042850886741e-003,
          1.3589127606589885e-001, 2.5021554917549420e-002,
          9.8454709125744388e-002, -6.2050504427661586e-002,
          -1.8250508684300712e-002, -1.4984273143863552e-001,
          8.3874753346081091e-002, -4.7949496131652294e-002,
          -7.4282942819927214e-002, -6.3596462174911286e-002,
          3.3660968083335428e-002, -2.2118910510118252e-002,
          5.1032947060915837e-002, 8.6659492163437810e-002,
          -4.7881597253323319e-002, -8.3000329881130611e-002,
          -8.0792564534803851e-002, 2.0698100278251168e-003,
          6.0318098424950416e-002, -8.9459841292821543e-002,
          -7.2709477667165540e-002, -7.8418276152549773e-002,
          -1.0832115180862519e-001, -7.0751845827173490e-002,
          -6.3413497692703241e-002, -1.6802173687914403e-002,
          -4.8387935506804244e-002, -1.4917436174837265e-001,
          1.0918434558821412e-001, 1.1164721074432735e-001,
          4.0724186632770637e-002, -5.1792990895420811e-002,
          7.9216388050124431e-002, -2.2926002136847885e-002,
          1.3574442711987392e-001, -1.6298278069396176e-002,
          -8.7310559337140797e-003, -3.7154055261686102e-002,
          7.5256913214198570e-002, -1.1123555885545336e-001,
          -2.1363512660281993e-002, 1.9338319375771459e-001,
          -3.9573058428067701e-002, -7.4415015014936164e-002,
          1.6302874149183230e-001, -6.6950713400299747e-002,
          1.9206178944274102e-001, -2.4249736064615533e-002,
          2.3206974172801088e-002, -5.9964433549863708e-002,
          8.3123617457129435e-003, 5.8756432042607637e-002,
          8.2870822050982798e-002, 7.7076938925963491e-003,
          1.7580325743577149e-001, -1.0714182403527021e-001,
          2.6400183480895990e-002, -6.0771291346871120e-002,
          1.3731888723344127e-002, 3.0558881668483879e-002,
          2.9695515620410964e-002, 1.5155226781163256e-001,
          -9.9861303126544767e-004, -1.0491838317751374e-001,
          2.4207132393914820e-002, -2.4217116443007811e-002,
          -1.0733865558990061e-002, 4.5203392068473187e-002,
          -1.2442337343154185e-002, 5.6719911899849415e-002,
          -1.2919636218409236e-001, -4.3013924413340003e-002,
          1.1820131512096083e-001, 7.7210574674582561e-002,
          3.4574085059625561e-003, 8.1620618953190713e-002,
          1.4578720851122565e-001, 4.5071641630669755e-002,
          5.4670060062854305e-002, -1.0530067997502349e-001,
          6.3187821775410102e-002, -8.7649119043026798e-003,
          2.5105646277780441e-001, -1.3539501055792085e-002,
          -9.6385842709006825e-002, -9.8197795286510278e-002,
          7.8923077079353417e-003, -9.4957708055669748e-002,
          8.7738631347517526e-002, 8.4079778241568939e-002,
          4.6652028575399115e-002, 8.2753860928699352e-002,
          -4.0263302854217677e-002, -3.2559310748805123e-002,
          -5.6518770079825664e-001, -9.2274182505558175e-002,
          -2.0612521585348317e-001, 5.8551705332087971e-002,
          8.1053382843148378e-002, 3.5175984640139032e-002,
          -5.6863879555108854e-001, 6.0134498345608703e-002,
          3.7714574757199210e-001, -1.3575282048837933e-001,
          1.2683302601337557e-001, 2.7763615784107248e-001,
          -5.3652306258945459e-001, -5.2369005520925604e-001,
          -1.9139763794940801e-001, 2.4796285597489284e-001,
          1.8859891604702284e-001, -9.1397597884872381e-002,
          5.3230050344714189e-002, -2.8815213899962366e-001,
          -8.1592495912859563e-003, 1.8117473585389590e-001,
          -1.4806321216312557e-001, 7.2843074100310032e-002,
          -4.6981416187978159e-002, -6.7692302272711613e-002,
          2.0529847711115334e-001, 2.4645334591524876e-002,
          4.6473148027859734e-001, -3.2838577301685645e-001,
          -1.5904774336869462e-001, 3.4261920925268147e-001,
          -6.7778266325956360e-001, 3.0385911003314786e-001,
          -4.0990818693864461e-001, 3.3404168942379331e-001,
          -6.6492338211126920e-002, -8.1731393501010695e-004,
          1.0910337567181946e-001, 2.6489446557766477e-001,
          -2.1313330601685618e-001, -4.1595374471205232e-001,
          -2.2873283723512272e-001, 1.8487058284353461e-001,
          4.2048744597363762e-002, 9.8387006977698185e-002,
          -2.4338282485845658e-002, 1.4083241834881122e-001,
          1.8222864708785652e-001, -5.5771577310151399e-001,
          2.5335461945755922e-001, -1.6715901504552980e-001,
          2.4662533137034878e-001, 5.9155481295939472e-003,
          -1.1524287837069182e-001, 1.2964930552354262e-001,
          3.0321488939330049e-001, 7.0896979621755146e-002,
          2.2559042344735744e-001, 3.4842572535129412e-001,
          2.3675097037048545e-001, 1.7818614415209263e-001,
          -3.1513647638973419e-001, 1.1871978482958317e-001,
          3.3624359516478969e-001, 3.2989399821679044e-001,
          -4.9668811371514111e-002, -5.8518089026239661e-001,
          -2.4387284246202917e-001, 9.2398314073087212e-002,
          -7.8331203256268661e-002, 5.2539040033370310e-001,
          -4.3595398541392538e-001, 4.8422829307695675e-001,
          1.5666699867167971e-001, 2.1915441907626604e-001,
          -2.2960788242883759e-001, -1.0194919640315182e-001,
          4.5995064092446675e-001, 1.2702281122938552e-001,
          3.7324230300503997e-001, -2.2357757724678967e-001,
          -2.7608478288799587e-002, -1.8585229636591016e-001,
          -2.3188670248502188e-001, -2.0365523870357471e-001,
          -2.3274188991210437e-001, -1.5157526020290931e-002,
          -1.5288511653033263e-001, 1.7098743040510289e-001,
          -4.9426603854764090e-001, -1.4338399243962584e-002,
          -5.0106017201972974e-001, -3.3174009151511424e-001,
          -4.5302451904485530e-001, -1.4239516736263766e-001,
          4.7882049453356212e-001, -6.2569695190499108e-001,
          -2.8691399121957445e-001, 1.2922509629410101e-002,
          2.4369270391458711e-001, 9.8597272050134729e-002,
          -1.2918108325959561e-002, 1.2753573739155696e-001,
          -4.2488197296214884e-002, 7.1744777231742204e-002,
          6.0729342772863182e-002, 8.2243625583127575e-002,
          -2.8510927946448963e-002, -1.2193253636251161e-001,
          8.3205927073279576e-002, 1.2525745300462846e-001,
          1.2559131696603299e-002, 2.8343139534447276e-001,
          -8.3282616909057958e-002, 9.0899503857532718e-002,
          1.7886274324914658e-001, 1.2202958049587741e-001,
          -1.1950437328704452e-001, -1.5492912883807222e-001,
          1.3980825751541665e-001, 2.8333076223437552e-002,
          1.3606284080127412e-001, -3.0674964290192466e-002,
          5.7484965376138501e-002, 5.1487414810543281e-002,
          9.4661047498431974e-002, 1.4110418139897149e-002,
          1.0612390838286286e-001, 9.0843556636997808e-002,
          3.4029761183257934e-001, 6.6811079769175427e-002,
          -2.7679177553006785e-002, 8.2851597287274065e-002,
          -2.5377124998236519e-002, -8.2849507907357484e-002,
          -1.6705800642561068e-003, -4.8283371663769219e-002,
          1.2124107006612250e-001, 8.1072634996626022e-002,
          -1.4559006599573460e-001, 8.2579847683813573e-002,
          -9.4748326352817713e-002, -1.2431738617609731e-001,
          -1.5073453913696661e-001, 6.9682438698854571e-002,
          -4.7056826097079353e-003, -2.1542572668798948e-001,
          8.3039529097888851e-002, 1.5537752747077782e-001,
          1.2822004149341469e-002, 2.2930127203794159e-001,
          6.1287395382244376e-002, 1.3138149995257042e-001,
          2.1127399360878521e-001, 8.1849305043584925e-002,
          9.7818714734148784e-002, 3.8232325185364485e-002,
          3.8158496860132493e-002, -1.4706852552160391e-003,
          -1.9940262154782413e-002, 1.7893649487663776e-001,
          1.8635080998609396e-001, -3.9950478444932637e-002,
          -5.5142148066951342e-002, -1.0978368205993422e-001,
          3.6004061910289625e-002, -5.9983267866898851e-002,
          1.6092435104267770e-002, -7.2584832839073826e-002,
          1.0269644202707924e-001, 6.8114074682892822e-002,
          -1.5501856181657006e-001, 7.9946025694580591e-002,
          2.9988717518819308e-002, 1.5795979612906055e-001,
          3.6844360681800629e-002, 2.1382777977952977e-001,
          3.2606839340005182e-002, 8.2035499904392226e-002,
          3.2300263551304849e-003, -1.0566150716423402e-001,
          -1.1405484597804336e-001, -9.3004716773064364e-002,
          -1.1027936187355783e-001, 2.3492136694953719e-001,
          6.8265213679920458e-002, 1.7198368229123093e-001,
          -2.8144246254811035e-002, -8.6590709881295816e-002,
          -5.6822499643629475e-002, 4.4471730831565179e-002,
          -2.5179882202132423e-002, 1.2478821255425730e-001,
          -1.2524339885155544e-001, 7.6684846464709147e-002,
          -1.5103798995339832e-001, -1.6121692682875652e-001,
          5.7372348184402634e-003, -4.8828691959215506e-002,
          -1.2037946182015352e-001, -6.2739657851815053e-002,
          9.5347072119178408e-002, -2.0763277783104289e-003,
          -6.9911347278514765e-002, 9.8659805200462056e-003,
          1.8050654679685296e-001, -2.3616799685770656e-002,
          8.7958867911794372e-002, -1.8170970381719002e-002,
          2.4289895802166891e-002, -1.9418357430124863e-001,
          6.5012768970240428e-002, -9.5960749319083730e-002,
          -9.0674287801111780e-002, 1.0026536382919682e-003,
          -6.4218571299553634e-002, -2.0816045577671742e-002,
          9.5997666875750256e-003, 6.1959656996397876e-002,
          -1.3250274492361999e-001, -1.0035915078491650e-001,
          -6.8640387186321275e-002, -5.0902028750327649e-002,
          2.7874150711726959e-002, -1.3290205029703944e-001,
          -3.3783266134372901e-002, 3.9111528170764527e-002,
          -1.0321966169952128e-001, -3.9279506699062279e-002,
          -1.3156200782252470e-001, 2.2051470257108641e-001,
          6.7473369958406887e-002, -1.6537931168748971e-001,
          1.1727821054625824e-001, 1.0753938982422247e-001,
          2.5792178024350531e-002, -1.1222532277461074e-001,
          1.0384083990718104e-001, 1.0463719837544858e-001,
          2.0850335413727897e-001, 2.0991506252252930e-002,
          -3.4343644812235521e-002, 6.7152490329689202e-002,
          1.6704298379402691e-001, -4.9281344160678454e-002,
          2.4568933649729334e-002, 2.8977082121074166e-001,
          -1.0522899782605696e-001, -1.2891893615735650e-001,
          8.5483275175784190e-002, -1.3447058543681151e-001,
          6.8518815153122303e-002, -8.1400315984812518e-004,
          1.9061861759168144e-002, 2.4368987644363967e-002,
          1.5524536961445958e-002, 1.5426963783211897e-001,
          1.5645782857581758e-001, 8.4218198786803547e-002,
          1.5226874987874184e-001, 3.1126027550662457e-002,
          4.2287402777681921e-002, -4.4729384298416573e-002,
          -3.8906236321913541e-002, 7.5794596690192007e-002,
          -6.1837790526011835e-002, 2.4737447233355900e-002,
          2.2238303500304604e-002, -5.7410410204685895e-002,
          -8.6294605046120340e-002, 2.9839001661898158e-002,
          -2.4805975965102360e-002, 7.0416356196745994e-002,
          -1.8396143648609656e-002, 2.0833717043454640e-003,
          -4.3121196567825155e-002, -5.2644751755506605e-002,
          1.8712247361471615e-001, 8.7663057490135143e-002,
          -8.5542199600299892e-002, 2.5831626523987176e-002,
          1.4957583455552026e-001, 2.2210931235632059e-002,
          8.8831303021284207e-003, -1.8960314513084944e-001,
          8.5259071407912002e-002, 6.9471644898060306e-002,
          1.7661458469940536e-001, 1.3747176713584916e-001,
          -1.0600199219328994e-001, -1.4259365916481040e-001,
          5.0445260865943635e-002, 1.0385285128706559e-002,
          1.1174437212449838e-001, 4.4554807042178540e-002,
          2.8135852855087930e-002, 1.1826077442300102e-001,
          -9.8106771905512591e-002, -1.4190177738802373e-001,
          -4.3057227150476086e-002, 1.7917305980400078e-003,
          5.9964773156856582e-003, -2.9249803607865926e-001,
          2.1464720958556435e-001, -2.3252413766172726e-002,
          -2.0588064005781317e-001, -8.8286233078036902e-002,
          1.4668521349661769e-002, -1.1095962279779891e-002,
          -8.1174722806424043e-002, -3.1328816668753540e-001,
          3.4243100078410701e-003, -3.7152720371448750e-001,
          1.5295276629544013e-001, -3.1211272150451580e-001,
          -2.4567381088609000e-001, -9.9802898525778616e-002,
          -1.7808482676567351e-002, 4.5259001934885329e-002,
          -2.7289341397160310e-001, 2.1852222968458326e-001,
          -4.4758030230071771e-002, 2.1301694227279550e-001,
          -1.2889797699867528e-001, -4.7066977370299828e-002,
          -2.6574631781695912e-001, 3.8899144712906127e-002,
          -2.5919184593979655e-001, -6.8006669437138317e-002,
          -1.5118945808988682e-001, 2.9033692343204753e-001,
          1.4202525038845851e-001, 4.6499339267942710e-002,
          -1.9775780835092455e-001, -3.7095904428488813e-002,
          -1.0686884996306199e-001, 7.6765749274226427e-002,
          7.0534904117772343e-002, 1.0490967908057591e-001,
          3.6066579953386169e-001, -1.0262074706652496e-001,
          8.9243259062014649e-002, 2.5292910419889914e-001,
          1.0222027158746212e-001, 2.1057770952088226e-001,
          1.6154279956674267e-001, 1.1913648973190039e-001,
          2.3568625090997344e-002, -1.4244025767569637e-001,
          -3.9000142247936087e-001, -2.1241016147370020e-001,
          -3.3527020439431893e-001, -1.7491890428429337e-002,
          -1.3384261079502172e-001, -2.7807933850606481e-001,
          -4.9966032189831054e-002, 2.1012704794237011e-001,
          5.6258203259948632e-002, 1.4118145230942661e-001,
          2.6205052877936852e-001, -3.3334488760050812e-001,
          -2.5716807144514914e-001, 2.5847298268252183e-001,
          1.5461804323116643e-001, -8.3625310010186957e-002,
          2.2168236283841777e-002, -3.4755045162334697e-001,
          5.3538414390119360e-002, 1.3207193959110897e-001,
          -2.6187430621159397e-001, -1.4735174771229884e-001,
          6.5529750644614290e-002, -5.4494728931167420e-002,
          -1.5742836935350643e-001, -3.4249934529961162e-001,
          -1.0159922743029619e-001, -1.1251919053845526e-001,
          -2.9276870079949172e-003, -1.7194662315180809e-001,
          -1.2239639361724630e-001, 1.5232075600884840e-002,
          -4.4070572845562414e-002, 1.7899234932189212e-001,
          -4.9846948682330465e-002, -2.0535493784365133e-001,
          -1.4042508729187025e-001, -1.1140596805393116e-001,
          1.2831175380175927e-001, -3.5380712293975339e-002,
          -9.0214194082654076e-002, -1.1735975448968171e-001,
          -2.8229800367360464e-002, 7.3289932105132988e-002,
          3.2509101330040024e-001, 5.4674816679524348e-002,
          3.7712898413759743e-002, 1.2438443259474073e-001,
          9.9489778675248650e-002, 1.3564749057529879e-001,
          -1.9671433551732984e-001, 2.7165390372473164e-002,
          -1.6629380275248815e-001, 8.0599836815512568e-004,
          1.3928049353811237e-001, -7.7152687528520281e-002,
          2.0012454703622135e-002, 7.9124815914379740e-002,
          -1.7573805228331568e-001, -1.2776239483581845e-002,
          -1.4265775642391468e-001, 1.7334874559136543e-001,
          -1.7942566284622489e-002, 4.5652110723310907e-002,
          1.0159055779326351e-001, 9.0568303657107222e-003,
          -7.5688709528017289e-002, 4.6958639200730158e-002,
          -2.5004014763694384e-003, -1.8312349171865624e-002,
          -4.3780551117713874e-002, -5.7219114562180415e-002,
          4.8051288842902315e-002, -2.1525644552915935e-001,
          -6.3009353509560662e-002, -9.4636808177936058e-002,
          5.2613009666998223e-002, 1.1707267768055583e-001,
          2.7261723813775979e-002, -2.3309392737550842e-002,
          -8.0896921922790493e-003, -1.3923563061097161e-001,
          -4.2387952059751099e-002, -7.2673855442188726e-002,
          -8.9019151494708071e-002, 1.2908917851010039e-002,
          -9.8208216734962592e-003, 1.2992879786136106e-002,
          -2.0413302626073787e-001, -3.7766723928059499e-002,
          -5.7663922482390793e-002, 3.5447144906253954e-002,
          8.1843734512270741e-002, -8.9150396664642983e-003,
          -1.5444841324599792e-001, -9.6360929457717917e-002,
          1.9364248035746948e-002, -1.3016683994662481e-001,
          -3.7793622989046614e-002, -4.8935543501311719e-002,
          -1.1985630606708046e-002, 3.3557920214553436e-002,
          -3.7304543527360851e-001, 3.0724165431856847e-002,
          -2.0723853473314333e-001, -3.0641239545627797e-002,
          5.8736772689591703e-002, -3.7618669755715067e-002,
          -9.3805592749828196e-003, -2.6682915147566384e-002,
          -2.6586236565994431e-001, 7.9556088743923559e-002,
          7.6405590292711947e-002, 1.4822068824996041e-002,
          1.0774975135875273e-001, -4.8702890013486981e-002,
          -1.1448959786601633e-001, -3.5045264644653476e-002,
          1.2537892357644942e-002, 2.1697085280088396e-001,
          -2.4507360445798379e-001, -3.0018084187987560e-002,
          -5.9584329607458575e-002, -8.6153973309372731e-002,
          -3.6409642864003604e-002, -8.7139078649653159e-002,
          5.1398328220370992e-002, 2.2300438746404392e-002,
          -5.3810334213631843e-002, -7.9506124213675033e-002,
          1.7940200932389239e-001, -1.0856740120891313e-001,
          -2.6911606352067274e-001, 1.0567398550897859e-001,
          -1.4520598788747746e-001, -1.7520529080319472e-001,
          -1.5554623673354414e-002, -2.7530885665845037e-002,
          1.5927092308384461e-001, -1.1465876133509176e-001,
          1.1330556726441293e-002, 8.8655248219594543e-002,
          -8.8572464219891928e-002, 6.5924266290182887e-002,
          1.4391356895252094e-001, -2.7948836805625465e-001,
          -1.4220937759391941e-001, -6.0188477831494488e-002,
          -1.4710423385653701e-001, -8.8387716825662058e-002,
          -6.5335928066075577e-002, 5.6971660973710862e-002,
          -1.5125912148668755e-001, 1.3644184263179079e-001,
          -3.2733808499555333e-003, 1.8229921782850798e-002,
          5.1598179177331290e-002, -4.5733944541182264e-002,
          1.3677876713144813e-001, 3.9837521758528234e-002,
          -6.2422498115295169e-002, -3.4025931339010909e-003,
          1.4047645848781479e-001, 2.2155531897018182e-001,
          -5.7917133497973214e-002, -6.9051210707268731e-002,
          3.3143460683938614e-002, -3.2867738151529977e-002,
          1.3336065007383555e-001, 9.6398706141273049e-002,
          1.0114302289119353e-001, -5.9901320618506879e-002,
          2.4788264929134986e-003, -7.2595678110990061e-002,
          -7.1801217781764792e-002, 4.4826053047220329e-002,
          -9.4670674636285215e-002, -3.6215438176714368e-002,
          -6.3463074951633308e-002, 4.4356146062977539e-002,
          -2.7132031443768162e-002, 3.9394531760259796e-002,
          6.3033635270782568e-002, 9.8835727632561390e-002,
          6.1499299160469069e-002, 6.7642554937356505e-002,
          5.2630430837320510e-002, 6.6185216597955177e-002,
          1.1025288859700208e-001, -6.7607544671021017e-003,
          -9.7083059498653632e-002, 9.9846721346644809e-002,
          2.2326753731528298e-003, -2.3056482055039815e-001,
          -3.0877266679985461e-002, -4.1323270403190240e-002,
          1.2583533676507172e-002, -1.1495097140248382e-002,
          7.2918046517553764e-002, 9.4690111326315454e-002,
          1.1003974855829904e-001, 1.2628466318246717e-001,
          7.1574468633987309e-002, -6.9030154766359389e-002,
          -9.4770678519022645e-003, -6.4901514073432240e-002,
          2.7420460889748078e-002, -9.3080155666814768e-002,
          -3.2306865281787653e-002, -9.4338442691597829e-002,
          -1.1533013242917560e-001, 8.1815366698585884e-002,
          1.8760661808771520e-001, -6.9658220452563563e-002,
          9.4717639879805422e-003, -1.7363057448761224e-001,
          -3.9007141837626540e-002, 2.0371819302800104e-001,
          2.0038091053344434e-002, -1.3491144836479278e-002,
          1.1966798036629106e-001, -2.0097530382135350e-002,
          1.0290927044130291e-001, -7.3477066790809453e-002,
          -4.7815424412971923e-002, 1.5877077509411069e-001,
          -9.8592089922269741e-002, 4.5111627217947051e-002,
          7.9273562424358984e-002, 3.2539970075654234e-002,
          1.5277116076970407e-001, 6.7340840625461321e-002,
          2.4426727716879593e-002, 8.4333243636640173e-002,
          -1.1280881429346325e-002, 7.9033159590981172e-002,
          1.2820066673327657e-001, 1.1159297707789469e-001,
          1.6063096636953031e-002, -6.2743260882073520e-002,
          -4.1512130220365699e-002, 2.9882385953505605e-002,
          1.4888029932723503e-002, -2.3508280423359326e-002,
          -7.1821713243879329e-002, -3.6236212386428087e-003,
          -1.1869830591165553e-001, 1.2654981558323561e-001,
          -1.5807903003721185e-002, -3.7929200791653661e-004,
          4.9112539425575349e-002, -6.0969303515553783e-002,
          -9.7929529525682055e-002, -1.8628801999155525e-001,
          4.0399549831694144e-002, -7.4617095970925360e-005,
          -6.3845990115155876e-002, 4.7293576791535355e-002,
          -7.8353935080927403e-002, -1.6739452979995970e-001,
          -1.0431599491402389e-001, -5.7589311633791107e-003,
          3.6896567517322426e-002, -7.6289415383771444e-002,
          7.1386025478030496e-002, -1.7629061927953915e-001,
          -4.7250152889279438e-002, -1.9649910824935751e-001,
          6.3692531442900366e-003, -1.1224168118699780e-001,
          1.0129251605850263e-001, 1.3764072068244762e-001,
          -6.0347957795312254e-002, 1.4451167390075273e-001,
          -7.0002293091510848e-002, -2.9088835392945389e-001,
          -1.1694324209851208e-001, -1.6297863733108489e-001,
          -1.8566627570074881e-001, -4.9891444928427661e-002,
          9.7696621397863628e-002, 1.4658198282043858e-001,
          1.1650083605152521e-001, 8.9277278011642688e-002,
          -1.3779790321835370e-001, -4.8790843404005191e-002,
          -1.7094990410235628e-002, -1.0581107503264672e-001,
          -1.6848513466975940e-003, 1.1539329340981926e-001,
          1.3521589340680870e-001, -6.4826232843658640e-002,
          -1.2398314084332113e-001, 7.9874387583294890e-003,
          3.9456556763566325e-002, 1.4554974374429991e-001,
          8.1641574046776771e-002, 1.1876174288461884e-001,
          3.8697247298382760e-002, -3.3063475213623614e-002,
          -1.8495003251461825e-001, -1.5752249954913956e-002,
          -2.8146040802034117e-001, 8.3014158488971507e-002,
          3.8502283804149884e-002, -3.1092044385455573e-002,
          3.6710144498636570e-002, 1.0996435256614517e-001,
          -3.3958709343264615e-002, 7.1219738729411203e-002,
          2.0360563259306708e-001, -8.2558334749677137e-002,
          7.2364841748747646e-002, 9.2477533595934983e-002,
          1.6993179452674986e-001, -1.7289144694498340e-001,
          5.0902419470213192e-002, -1.5752470133838128e-001,
          -4.2344301848349843e-002, 1.0251354183747489e-001,
          -1.9111650318886927e-001, -7.1429801017430447e-002,
          -5.8207755013895673e-003, -1.9440134519254346e-002,
          -6.9762683499527425e-002, -1.5289712647372319e-001,
          -3.4917853058446024e-002, 9.4740239200289136e-002,
          1.4548715145211857e-001, -1.3386962166446981e-001,
          -1.5260662824202470e-001, -1.1452345802669005e-001,
          -2.3116444458317562e-001, 1.6146310190011018e-001,
          -1.9094133307075931e-001, -2.0954613343019152e-002,
          -4.6764961896884734e-002, 1.4599810695432586e-001,
          1.8539275102422892e-001, 4.3853119041393281e-002,
          -2.1567152272427714e-001, -1.8530650387940099e-002,
          -5.3132680904979739e-002, 1.7510131029061424e-001,
          2.6979871526885202e-001, -2.3679161739834254e-002,
          -1.8279029730983058e-002, -4.8866018478629508e-002,
          -8.2631833057033061e-002, 1.1388991432728185e-001,
          4.3096776242627539e-002, 1.0838168607340491e-001,
          -1.2065646943502508e-002, 4.7062850770072863e-002,
          2.3562321419272843e-002, -3.0306617465164589e-003,
          1.6463808813227204e-001, 5.4463886457359854e-002,
          6.3261351523428502e-002, -2.0809464462529376e-002,
          1.0562621574157385e-001, -5.7746154227501421e-002,
          -1.0070821236855360e-001, 7.4462520893735479e-002,
          -5.3284116799936576e-003, 1.8765343192977263e-001,
          1.0043418531290016e-001, 1.3594379122105010e-001,
          -3.2228289068937634e-002, 8.5781231956373466e-003,
          -1.8492985465263668e-002, -7.2559250246904808e-002,
          2.3375312301359912e-002, 3.5065664474708713e-002,
          1.6603232132084583e-001, -1.0929790948511316e-001,
          1.1021413678336857e-003, -5.8072479996366215e-003,
          -7.7059254832964011e-002, -9.2893677089625648e-002,
          6.6777794424376827e-002, 6.4153502497714773e-002,
          -1.0320758292104389e-003, -1.1216871131098372e-001,
          -4.0914475009479326e-002, 4.7200607324151198e-002,
          -4.2432737407484267e-002, -4.7292382490155861e-002,
          6.6450720832654436e-002, 3.7365111546944385e-002,
          1.3957425966061683e-002, 2.5152843045393322e-002,
          -1.7297149330104553e-002, -6.8188490172193736e-003,
          1.3924402288410211e-002, -1.1212739511142621e-001,
          -4.2311081922845585e-002, 5.5294443256931586e-002,
          4.0200859750127840e-002, -9.1955656861766460e-002,
          8.3952582989785210e-002, 7.2553391560915600e-002,
          1.2458551277843891e-001, -9.2632186157733218e-004,
          7.0065182339971652e-002, -5.6278328680648068e-002,
          6.0250088932822285e-002, 2.2256896057274386e-001,
          3.7916602772349921e-002, 9.8896767156706575e-002,
          1.3472847570427748e-001, 7.3071785047530875e-003,
          1.2763804786606231e-001, -2.4501798745517195e-002,
          -3.5253726729540857e-002, -8.7049548753927435e-004,
          2.5937160223291376e-002, -3.0290868089582229e-002,
          -4.0787733786387559e-002, -1.0804342302312604e-001,
          3.1693628979636894e-002, 6.2128180720588816e-002,
          -3.0709441002594179e-002, 1.4360310122439915e-001,
          1.3040878340826118e-001, 2.9910240586091753e-002,
          -4.9726243885598709e-002, -2.7135638525589757e-003,
          1.1267644131327952e-002, 2.2547480535677560e-002,
          -1.2463797941799590e-002, 1.4665685341696587e-002,
          4.3365141661885799e-002, -1.2385909306073552e-002,
          -1.4430555434745934e-001, -4.6937012392960706e-002,
          8.3117552449654825e-003, -9.5958495116920724e-003,
          2.3315678435637641e-001, 4.1187339088336918e-003,
          -8.0798348487339050e-002, -7.7852422214853459e-002,
          -1.9305481457795714e-002, -1.1243829660223623e-002,
          1.1128592062966475e-001, 8.7186081089875675e-002,
          2.3793948478270543e-002, -7.4032611754372049e-002,
