%YAML:1.0
my_nb: !!opencv-ml-bayesian
             -8.3942526333252877e-003, -1.0732092109537301e-003,
             -4.1059345184802557e-005, 4.0811582618044260e-009,
             1.4977349544971925e-006, -6.4284157280176092e-010,
             -2.0747449643488711e-003, 4.0577056954765484e-001,
             4.9825322274034534e-001, 1.4268224477385472e-001,
             -7.3219173601751997e-001, -1.7162169517312056e-002,
             1.7013657675374744e-001, 3.6364675366385601e-002,
             6.3552562995776909e-003, 4.7885968552966339e-003,
             2.6739266333988141e-005, 2.5824913761284024e-009,
             1.0568118174634250e-006, -1.1255981572983913e-009,
             -1.0228587611896741e-002, -2.6466148038782857e-002,
             3.9594185003476105e-002, -1.2337514908383390e-002,
             5.6707676848537072e-002, 1.2303566407438856e-003,
             -1.4889855324666071e-002, 9.9228340112001490e-001,
             5.8247862384447145e-002, 7.7566579209432315e-002,
             5.3594700170091355e-004, -1.1975157085159837e-008,
             -7.3219853546955974e-007, -6.0818630795566105e-009,
             -4.4368674008978180e-005, -7.8818823463354080e-003,
             4.1166824136482623e-003, -8.4824357352320824e-004,
             2.8745898188681273e-003, -3.5942449339614749e-003,
             -1.0647512699319542e-003, -3.5248787755409502e-002,
             9.6008377458872451e-001, -2.7725423037373986e-001,
             4.9629026668997368e-003, 3.0993075552333000e-007,
             1.4792701936449995e-004, -1.7960542255956428e-007,
             5.7907093568426939e-005, 3.6258454402678439e-004,
             -3.5156032808763538e-003, -4.2086736491594410e-004,
             1.7311108853324041e-003, 1.0034617610920494e-004,
             -4.9320855282431321e-004, -9.0837116005355378e-002,
             2.7326747588450534e-001, 9.5746267415865327e-001,
             -1.7966773862971307e-002, 3.2497778851146847e-007,
             7.8255174108898552e-005, -2.8982742965268780e-008,
             5.6024480646279841e-006, 5.7602670044533040e-006,
             -7.0249539621246109e-005, 1.3141860648545636e-006,
             1.6496629189795401e-005, -2.1108709817091094e-006,
             4.7168209449218616e-006, -1.9937882786922570e-003,
             1.1335467992574063e-004, 1.8540098251808856e-002,
             9.9982013059508923e-001, -2.0847464283261490e-005,
             -3.4608309897701090e-003, -9.3142792865088410e-006,
             -9.7129503519207037e-008, 1.2325201206006370e-006,
             -2.3404236828916993e-006, 3.4164937182496323e-007,
             -5.1929749069790061e-008, 1.7673544357299872e-007,
             5.7353057522350187e-007, 6.2068049419728839e-006,
             -1.6296591589900277e-004, 3.0304562255200301e-005,
             3.4609332639934510e-003, 2.2499553502071988e-003,
             9.9999127390208398e-001, -6.1987037783669088e-004,
             -1.2697207826279277e-010, -3.5310603976221625e-010,
             6.8543761179427993e-010, 5.8686049132304725e-010,
             -2.8796222674903762e-010, 2.2800875012643589e-010,
             6.1858221165371847e-010, 1.7825749130456954e-008,
             -7.8820091692443214e-008, -1.7805122719862344e-007,
             -1.2645244698774984e-005, -9.4830161087398182e-002,
             -4.0367299742827820e-004, -9.9549338392392572e-001,
             1.3893933716891691e-010, -1.4069548960186704e-011,
             6.6689985001426824e-010, -4.9112904647760170e-011,
             -5.7072261651120008e-010, -2.2880350046696864e-010,
             -3.3225379113633968e-011, 1.3426106212810859e-009,
             2.4195175770937187e-008, -7.7489187851176993e-008,
             -1.1915654393855270e-005, -9.9549092301951281e-001,
             2.2986531169523132e-003, 9.4828994709513642e-002 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 9.0015872961377563e-001, -7.4608827498470920e-002,
             -4.5769802247649016e-003, 5.6713093256857954e-003,
             -9.5973297728784115e-002, 4.1054711673010402e-001,
             -7.7209712792772930e-002, 1.8313583241902812e-002,
             6.1744746910929304e-003, 1.0699841695797503e-004,
             1.6144428445811073e-005, 1.1554305278389202e-009,
             1.3845011626210835e-006, -1.0735656930929712e-010,
             -4.3341450216716509e-001, -2.2119148941538716e-001,
             -3.1230226685320474e-002, -2.9301935713450626e-002,
             -2.4763255284455241e-001, 8.2175479598523937e-001,
             -1.5369105924028259e-001, 3.2381162591263286e-002,
             1.0952270089153230e-002, -6.5006156305904127e-005,
             6.7356823552540627e-006, 6.9869482510109241e-010,
             7.2767348974212496e-007, -3.4635593137291389e-012,
             6.2014003942680836e-003, 8.8873127928146750e-002,
             2.4298423942104123e-002, -6.2582301453601874e-001,
             9.4654582559873232e-002, 1.7397097356613994e-001,
             7.4867255556527146e-001, 8.3444861990251799e-003,
             3.5534475338441342e-003, -8.8239032131350294e-005,
             -2.2523818814264731e-005, -1.5884081878176104e-009,
             -1.9691766585301198e-006, -9.7018838760037567e-011,
             4.1251372024060234e-002, -8.2589229185196755e-001,
             -6.3036839598021518e-002, -2.5793522711957290e-001,
             -3.7462851249766216e-001, -3.2214392946136061e-001,
             6.8276540349900185e-003, -3.5249023354860569e-002,
             -1.6812765068190325e-002, 9.9452939249442397e-004,
             1.3988206582985074e-004, 6.3548917747597614e-009,
             1.1526118008531486e-005, 1.0917880392712801e-009,
             9.8986976325777607e-003, 5.0283445855878572e-001,
             -1.9512108649705542e-001, -3.4570111747464527e-001,
             -7.2266088627163416e-001, -1.3834836287680871e-001,
             -2.1902443654196951e-001, 1.1261411335301596e-002,
             -2.8220844875322045e-004, 6.1913384923615775e-004,
             9.8856263633938942e-005, 1.0092496381533318e-008,
             8.1105982501214748e-006, -1.7145339729105212e-009,
             -5.2259044190567424e-003, 3.3476404928754949e-002,
             9.7174637477852632e-001, -9.5372843061168333e-002,
             -1.5916705986614396e-001, -2.9233722477388563e-002,
             -8.9507660622999502e-002, 1.0499851431950116e-001,
             1.3237432075754849e-002, 7.9730530679664839e-003,
             1.0691397700542434e-003, 9.4706259818506917e-008,
             9.5437971335271901e-005, -1.0310146640303081e-008,
             -5.5380576770492707e-004, 2.1407509834444526e-002,
             3.7354989072788065e-002, 6.4206643172697564e-001,
             -4.8167927154857287e-001, -4.3999023003587307e-003,
             5.9480166843713500e-001, 6.5058626984611642e-003,
             1.4959474239845838e-003, -5.3580872692823613e-003,
             -3.6755966344595952e-004, -2.0748866771701519e-008,
             -3.1619078052325355e-005, 1.5790813405891633e-008,
             -5.9706132169765589e-004, -3.3011019739129434e-002,
             -1.0056085924359084e-001, 5.7655679233745670e-003,
             2.2187786862523991e-002, -4.5947005131997870e-002,
             7.8607175494647286e-003, 9.3007339649989740e-001,
             3.4794025025041675e-001, 1.4999825790396366e-004,
             9.3470121285047419e-005, 7.5774063280355403e-008,
             2.0244743740181441e-006, 1.8102358019291404e-008,
             1.9353715396490056e-004, -3.2022123996419211e-004,
             2.3608884666561348e-002, -5.5146430310851775e-003,
             -7.8612069551152897e-003, -1.4637082726505241e-003,
             -4.5750706852136832e-003, -3.1194945477570429e-001,
             8.4136417225326710e-001, -4.3825307405263819e-001,
             -4.5199344984925706e-002, -4.5796678993816808e-006,
             -3.5109228239080543e-003, 5.5489182554861823e-007,
             -5.3042607225394104e-005, 2.5182460044310436e-004,
             3.3236204594853554e-003, 2.4465463924372992e-003,
             -4.3839615983428983e-003, 9.0281454033588570e-006,
             2.3272882187323428e-003, -1.5408759782233966e-001,
             4.1264527607418178e-001, 8.8963303624908863e-001,
             1.1983482468090893e-001, 1.3799765125048547e-005,
             1.1481724467622094e-002, -3.0215835811876949e-006,
             2.3589043035460042e-006, 9.7029653903626730e-007,
             -3.2358474986891709e-004, -1.5060174224687845e-004,
             2.9460739193288459e-004, 1.7395174705231017e-005,
             -1.3390528672192981e-004, 4.2529588186565274e-003,
             -1.1683320047144839e-002, -1.2803187801914689e-001,
             9.8652034348856110e-001, 7.7966159616084203e-005,
             1.0114654684926636e-001, 5.3476336909253643e-006,
             5.8245664314538614e-008, -6.8829399496332174e-007,
             -1.1573305454865577e-005, 1.7397687269204043e-006,
             3.5494183848889878e-006, -2.4810714287845853e-007,
             1.4920625008538101e-006, 2.3358791251873383e-004,
             -6.0707874770031642e-004, 1.2020628606064037e-003,
             -1.0184705527435900e-001, 3.4068757652757483e-003,
             9.9479172380193615e-001, -1.7687762047867734e-003,
             -6.7052177388973587e-010, 3.0154775474709909e-009,
             -4.5862476321772077e-008, 2.5622960149286583e-008,
             -2.4086272732003504e-009, -8.7011046158073149e-010,
             2.2485263575453287e-008, 4.9477370448336138e-007,
             -1.1030988126972578e-006, 1.0060034885136961e-005,
             -3.2200519635599705e-004, -9.0030027069885543e-001,
             3.8241845986215590e-003, 4.3525244904734045e-001,
             1.6431749767025357e-010, 8.5729778935961218e-010,
             1.0162325747933886e-008, -9.3469274141773290e-009,
             1.7750388576709762e-009, 1.6266239316682120e-009,
             -8.4832219837784325e-009, -1.4796776081367869e-007,
             2.6949422320206096e-007, 1.5146400968449880e-006,
             -4.9849078687039011e-005, 4.3525602751362730e-001,
             1.0504638499502323e-004, 9.0030671273238538e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 7.0729286926161516e-001, -8.7837991817146729e-003,
             -1.0791873082327636e-002, -1.2221958383641027e-003,
             -1.1154228988157078e-001, 6.8991696713164674e-001,
             -9.2260823870887201e-002, 4.5470173834998830e-002,
             2.3125377452236834e-002, 4.1408194769845065e-004,
             1.6643201921268420e-004, 1.0872260643305380e-007,
             3.3651802349135340e-005, -1.0347969753296011e-008,
             -6.0072881288522795e-001, 1.7683526648191267e-001,
             -1.0985225967147768e-002, -1.9218025246807546e-001,
             1.5280245234346759e-001, 6.7799502309574144e-001,
             2.9256071217275487e-001, 3.9889520687160347e-002,
             2.3810638980602317e-002, 4.7627015155842023e-003,
             1.3418025563492054e-003, 1.2128017490654819e-006,
             2.0500510712791550e-004, 1.5310051859148752e-007,
             3.2110762130180004e-001, 1.1989272107946670e-001,
             7.6928300607466429e-002, -6.3509178375669451e-001,
             1.0233092687414390e-001, -2.2628574769327903e-001,
             6.4137869824155491e-001, 1.0352965701336130e-002,
             9.8282463890809676e-003, -2.8127861004683275e-003,
             -9.4362519780041983e-004, -7.2406441189447923e-007,
             -1.4304458847286052e-004, -2.2768324337487335e-007,
             1.6087618044531127e-001, 6.2537886107767604e-001,
             2.9607871190671531e-001, 4.2971985016702091e-001,
             5.4371398513509495e-001, -5.7379759813390462e-002,
             8.4017047621014210e-002, 5.2799352025173461e-002,
             4.3836332381469202e-002, -3.2817075887050648e-003,
             -1.4030708112211063e-003, -7.4863394081471462e-007,
             -2.2097003333461143e-004, -5.2691120711362818e-007,
             -4.5876635314025499e-002, -4.9656080956992088e-001,
             8.3062281180405551e-001, 4.5478641111114541e-002,
             6.4924820895836108e-002, 5.7124085416681167e-002,
             6.6208099281574645e-002, 1.8238346340954895e-001,
             1.1908419381168309e-001, -3.6041121766706911e-003,
             5.5097691890416457e-004, -4.4810701682883850e-007,
             4.0296985224373200e-004, -2.3068108389929960e-006,
             -8.2851615692361782e-002, 5.3830302825185528e-001,
             4.4330743767966885e-001, -2.6780425023121712e-001,
             -5.5940840383328949e-001, -1.9855529193331653e-002,
             -2.9122888015712384e-001, -8.3025432613525546e-002,
             -1.7337825745366184e-001, 5.0088797763908248e-003,
             1.6521834159036192e-004, -3.0360001046284639e-006,
             -4.8481254892787152e-004, 2.6703015328241166e-006,
             -2.7687525913935949e-002, 1.4618062823360725e-001,
             -1.3528061480001916e-001, -9.0694061690957534e-002,
             -1.2375085825919570e-001, -7.8224125229856639e-002,
             -1.1558203757984421e-001, 8.3852857290804006e-001,
             4.6168511869872114e-001, -1.5222169840555654e-002,
             -5.4762517396772506e-003, -4.7405471866528740e-006,
             -9.2246589656875210e-004, 2.7795024164253551e-006,
             4.6046708208768708e-003, -4.0157749887551226e-002,
             2.1497022231602946e-002, -5.4121773832444142e-001,
             5.6156714752696224e-001, 5.3192917899059144e-003,
             -6.2028194225051980e-001, -6.2944443980063075e-002,
             2.4045509119328901e-002, 1.5561422188714048e-002,
             8.0835960505024739e-003, 5.9776118989799120e-006,
             2.0134491085275993e-003, -4.9501548303931481e-006,
             -1.0274648528325887e-002, 6.1656226316634886e-002,
             3.0845691728710656e-002, -6.8337939482551761e-003,
             -9.9765322354368691e-002, -1.2137226552715662e-003,
             -6.9448310086469879e-003, -4.9420436512243437e-001,
             8.5274099039878537e-001, -1.1626809539373854e-001,
             7.5872399533061753e-003, 7.4245937339604550e-006,
             1.0534344342432535e-002, -2.6006771475067245e-005,
             -2.7616202949923585e-003, -7.3101340450753985e-003,
             -2.9169793673755775e-003, -9.0466595908642242e-003,
             1.8307326843797839e-002, 5.7443974688193931e-003,
             -1.0365113562101477e-002, 4.0155355009202365e-002,
             -1.0463366733205144e-001, -9.7204517590044681e-001,
             -2.0401783340103949e-001, -1.6302844322064826e-004,
             -1.7810358169071613e-002, 5.3821545210502684e-006,
             -6.2259920738432677e-004, -1.0767390417724991e-004,
             1.9028968322038662e-003, -2.5518485675122388e-003,
             1.3338571211899321e-005, 6.8384047095206946e-004,
             -2.8868576189226406e-003, -1.8585046260599779e-002,
             2.8054851397728332e-002, 1.9749745978921465e-001,
             -9.3253883709829000e-001, -4.7371454599127788e-004,
             -3.0035649849412238e-001, 8.6729873260403296e-005,
             -3.7870020380055979e-006, -1.6645384112860728e-005,
             -1.4838277777731656e-005, 4.8058287316308996e-005,
             -5.6612167480718434e-005, -2.3946688465079775e-006,
             5.1707690288682326e-005, 1.1840065104213361e-003,
             -2.2747742950385667e-003, 4.5285793184152476e-002,
             -2.9762473455358002e-001, 1.1877851262542517e-002,
             9.5352967215050122e-001, 1.4866473976202560e-003,
             2.7271600288405805e-007, -1.0492672751991750e-006,
             2.2242208264722130e-006, -1.5828652177721320e-006,
             2.3332124791822133e-006, 1.0533359709079806e-007,
             -1.7365009310769253e-006, -1.6005834006369581e-005,
             2.5115027644673029e-005, -1.4554551654002724e-004,
             8.4626899507365928e-004, 1.0602465207112692e-001,
             -2.5998868214695756e-003, 9.9435973142668677e-001,
             -7.9526858256462196e-008, 1.3021307434442741e-006,
             1.3853302422804983e-006, -9.3366728363571386e-007,
             -1.1546898891245299e-006, -2.5612002501767443e-007,
             -9.5340799835678166e-007, -6.8189291585015894e-006,
             1.5928436434862097e-005, -5.9004648712093581e-004,
             2.9873161001857042e-003, 9.9429243117581967e-001,
             -1.1259780769972154e-002, -1.0604954561023350e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 8.6137503797987880e-001, -2.3997423011383270e-002,
             -1.7485386820202836e-003, 2.7228792646437775e-003,
             -1.0797292426157758e-001, 4.8581844421806547e-001,
             -9.3789796195727554e-002, 2.9009003295512099e-002,
             1.1442655838199338e-002, 2.2023662355393981e-005,
             7.6025192084665592e-006, 5.5692688071769914e-010,
             8.9357050504124273e-007, 1.0707550044277270e-010,
             -5.0588288327348907e-001, -7.3208723564536574e-002,
             -1.0601544132056551e-002, 2.5234773597693421e-002,
             -2.3275714552011975e-001, 7.9584232503108665e-001,
             -2.1744588429169470e-001, 5.2211339358423058e-002,
             2.0595002519386996e-002, 1.3376770374636979e-004,
             3.1273208565844090e-005, 2.2064315896452169e-009,
             3.6467589067770453e-006, 3.9775664432640529e-010,
             -3.2453483338506263e-002, 2.2295316486431120e-002,
             4.5680853856666516e-002, -6.3268701236745295e-001,
             1.0214065834536292e-002, 2.0751057651114535e-001,
             7.4350681382980865e-001, 9.4681687083195999e-003,
             3.6108276143933388e-003, 2.4147177184236966e-004,
             5.3865195453348940e-005, 3.0900433730054389e-009,
             5.7792447133702470e-006, 8.3483333959910701e-010,
             -3.0647444100506124e-002, 7.4235673777584099e-001,
             8.3390576687559934e-002, 2.7009906389771599e-001,
             5.4434230441084752e-001, 2.3508051844600822e-001,
             1.2794800470786122e-001, 2.4517300036299683e-003,
             1.0560261898568421e-002, -3.0987444004399367e-004,
             -5.3466991464692910e-005, -4.4525806945443639e-009,
             -5.0067909509176243e-006, -1.4827744499940255e-009,
             1.0241951932658561e-002, 6.5591950023077028e-001,
             -2.5467134349481907e-001, -2.8434353588212047e-001,
             -6.0128937676180227e-001, -1.5404117499262435e-001,
             -1.9383915897478685e-001, -2.8266217525653982e-002,
             -1.7472000939017168e-002, -6.1774984926573457e-004,
             -3.4542876809960671e-004, -3.1857416328636646e-008,
             -5.9029932065533912e-005, -3.1314792592137049e-009,
             3.0432000130099848e-003, 1.0729614059052475e-001,
             9.5262404392799238e-001, 2.2318788373905635e-002,
             -2.7238756637485750e-001, -5.8488799991323864e-002,
             -2.1901785334581907e-002, -4.8232565974926027e-002,
             -8.0475611506389527e-003, -8.5764845531301833e-004,
             -2.8884043355222142e-004, -3.8561017130609045e-008,
             -5.3593886822852017e-005, -7.1419858362354648e-009,
             4.5400011835290693e-004, 1.7319256011426542e-002,
             1.2346353260027973e-001, -5.1553297013868837e-001,
             3.3204891515389362e-001, -4.9826900251001463e-002,
             -4.4611653148201330e-001, 5.8270820518053068e-001,
             2.5848694365982644e-001, 2.3074298627895787e-002,
             5.1038573599176060e-003, 3.8194959563479292e-007,
             6.0276306997826394e-004, 6.5434170923009139e-008,
             2.9188611078965576e-003, 2.0480630743140056e-002,
             -5.4184647474586012e-002, 4.2208573220637963e-001,
             -3.0159717859701274e-001, -5.1438342647831668e-002,
             3.7007377869342550e-001, 7.2818291155641457e-001,
             2.3976538759978158e-001, 1.2832772214486794e-002,
             3.9397346416462399e-003, 3.0448990192815499e-007,
             5.6958413873094442e-004, 2.9465721543355791e-008,
             4.0712319188314870e-004, -3.3758496693540268e-003,
             -1.7057255491833213e-002, 2.6237992457120232e-002,
             -2.6480037076277312e-002, -3.5780298094001389e-003,
             2.4777469342636461e-002, -3.3949021086160736e-001,
             9.1960530045897515e-001, -1.8932894542583481e-001,
             -3.0028581398163248e-002, -1.7635318969972335e-006,
             -2.5418193415558611e-003, -3.1518247190517743e-007,
             8.7505953691601057e-005, -5.6258341060765559e-004,
             -4.8516422032336727e-003, 1.1857556320525745e-002,
             -9.5154637705321017e-003, 9.4332464037801228e-004,
             1.0274274170436264e-002, -9.0308181492269726e-002,
             1.7000874915753297e-001, 9.6097373560815158e-001,
             1.9668147323092949e-001, 1.5088076744620733e-005,
             2.0636763912946322e-002, 4.3363661323869120e-006,
             -5.1743869671831529e-006, 1.4466067864527177e-004,
             2.2487446797244789e-004, -6.4416179625500797e-004,
             3.3123856313197635e-004, 6.9760946885327318e-005,
             -5.7845961376223637e-004, 1.7465993817656698e-003,
             -8.3951980351109276e-003, -1.9917734888032074e-001,
             9.6144207847783081e-001, 9.8475945350630617e-005,
             1.8942818715577225e-001, 3.4088126332619465e-006,
             1.5269913017582033e-007, 1.9019818951338713e-006,
             6.9543718114437904e-006, 3.7381621332045892e-006,
             -8.6867755859152185e-006, 2.0061871478269718e-006,
             3.3080567971619400e-006, -1.0249659568489321e-004,
             1.2778052463673680e-004, 1.7720601284713641e-002,
             -1.8974170802510143e-001, -1.1384028260239948e-003,
             9.8167320665276703e-001, -6.7595494239471878e-004,
             -1.5893414794482169e-011, -7.3032177242557273e-009,
             -3.2590751874291805e-008, 8.4286246535009733e-009,
             2.5413168232384964e-009, -5.4277801271267242e-010,
             7.2672238139770942e-009, -8.6512430636879837e-008,
             2.7677098218982122e-007, -2.6209399808292920e-005,
             3.4042368858702536e-004, -9.1288610285030680e-001,
             -1.2734464087000891e-003, -4.0821223031863874e-001,
             -1.1835176323454213e-010, 1.5162993722085225e-009,
             6.4702382305008500e-009, -1.4790304302496747e-008,
             1.2254269563880881e-008, -6.9986862242059231e-010,
             -1.3561557048691802e-008, 1.2488847018170226e-007,
             -2.6672702014880929e-007, -2.4870719270508976e-006,
             7.1948583537896714e-006, -4.0821275988542011e-001,
             1.5663977695437771e-004, 9.1288680463279226e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 6.8856031656296768e-001, -6.1791930098018246e-003,
             -7.1250276038482335e-003, -1.5808391135301861e-002,
             -8.0878472590755757e-002, 7.1632205482507361e-001,
             -4.1569304196398572e-002, 5.4383000777280414e-002,
             3.4663001555986589e-002, 3.5584532003056962e-004,
             2.2211996704600974e-004, 2.3569566781288262e-007,
             7.5877334029054313e-005, -1.8811310891819058e-009,
             -1.1109358602028103e-001, -4.1099771563359186e-002,
             -6.0946381302373981e-002, 9.0584281197812955e-001,
             -2.8163373252277513e-002, 9.9472836564416217e-002,
             -3.8854462347615343e-001, 6.3771685912510402e-003,
             2.7621078811490740e-003, -1.8973572661178619e-004,
             -2.6694708529261582e-004, -4.9918417922452844e-007,
             -1.1179051436196165e-004, 4.0128764733383459e-008,
             -7.0964268267433028e-001, -5.1880232588770954e-002,
             -2.7823850974847564e-003, -1.2960363715938611e-001,
             3.7689485810163910e-002, 6.8194130688661025e-001,
             7.9633859333656701e-002, 5.0418829255206521e-002,
             3.9490539778767882e-002, 1.6292694418629310e-003,
             7.7236816175016117e-004, 7.7655841753735700e-007,
             2.2996246200322930e-004, -6.6497571330323338e-008,
             2.9480674789213273e-002, 7.2746963175582446e-001,
             2.3197814469964281e-001, 2.2277813324577528e-001,
             4.6298133366380745e-001, 6.4874470063426573e-002,
             3.7955450629188003e-001, -5.8906972702032219e-002,
             -1.9464888783878944e-002, 1.6162491911586028e-003,
             1.0476624243665031e-003, 1.9317700577889659e-006,
             4.5803123766922400e-004, 1.3836079854481812e-007,
             4.5081152943301520e-002, -4.4602764037555542e-001,
             5.9746840143849789e-002, 3.3392411572753761e-001,
             -1.5517699098664936e-001, -1.0802103573931736e-002,
             8.1214174543678308e-001, 1.1667610069128639e-002,
             6.3804220900657953e-003, -1.7099598671081590e-003,
             -1.1531651361316145e-003, -1.0654722613988264e-006,
             -3.7199433367424915e-004, 2.3823288122758066e-007,
             -7.3365184014377388e-002, 4.4661339280421603e-001,
             -1.6227077136842696e-001, 2.4214495373071462e-002,
             -7.6092274725002584e-001, 2.5611537909781198e-002,
             1.1177657191052355e-001, -1.7506749872043978e-001,
             -3.8126147560234885e-001, -2.7614650662185309e-003,
             -7.2225661524365839e-003, -1.1484261180014726e-005,
             -3.7106281478923525e-003, -2.7822042317294683e-007,
             2.8069889187718442e-002, 6.0313679575340395e-002,
             -9.5218137618379606e-001, 1.1971607283592511e-002,
             2.4990438746023103e-001, 3.3391878057298409e-003,
             1.4495837146319060e-001, -5.8077654782975795e-002,
             4.2101236291234308e-002, -1.1409627552174647e-002,
             -5.2338989405767231e-003, -7.4541833841609435e-006,
             -1.5049596627344042e-003, 1.5650255335668351e-007,
             -2.5484793278358155e-002, 2.3765733894847926e-001,
             -7.1606627372469658e-002, 2.2885824595567008e-002,
             -2.6510088961050193e-001, -8.3363274030568812e-002,
             6.0937477916215163e-002, 7.7961246496965553e-001,
             4.9834263990677147e-001, 1.8370417456646398e-003,
             1.0507776608493304e-002, 1.1733152677221183e-005,
             4.7096316693528584e-003, -3.8953675214339937e-006,
             -1.4902948386296695e-002, 8.8052257810547346e-002,
             2.2417802650755610e-002, 3.5564156676546536e-003,
             -2.0170876270828125e-001, 5.3087893730218068e-004,
             1.0208704663436171e-002, -5.8838590622499864e-001,
             7.7044244131258099e-001, 7.8881899654931253e-002,
             6.3383294743887805e-002, 8.8123995778482142e-005,
             2.6443102804728041e-002, -1.2922899842718273e-006,
             2.6079675355603358e-003, -9.5076607159691635e-003,
             -1.5230768804090257e-002, 5.5630345350210877e-004,
             1.9759214015155964e-002, -8.8766473535871330e-004,
             1.7556684273205888e-003, 5.3137784154453714e-002,
             -8.5411188880059261e-002, 8.5262039210995089e-001,
             4.8962642296519826e-001, 6.7420533406362506e-004,
             1.4987162192800488e-001, -1.5231760526644711e-005,
             -6.6973611095897515e-005, -1.5648056776973169e-003,
             4.2655511155259432e-004, -1.4870189076746389e-005,
             1.5199361904147740e-003, 9.6639702914926278e-004,
             -2.6664388908610829e-004, 3.1769868736478161e-003,
             -2.1114836107065656e-002, -5.1067377511525425e-001,
             7.6557891326386973e-001, 1.4645581572718164e-003,
             3.9068809132090898e-001, 1.1530129365343028e-004,
             2.3364215961068841e-005, -1.7038354670102944e-004,
             -2.9115668904269442e-004, -1.8810189493628086e-005,
             3.3514457929272723e-004, 3.5089181554479932e-007,
             -1.4657039746835682e-005, 2.1603079585629644e-003,
             -3.3277885844218312e-003, 7.6671359022340457e-002,
             -4.1223403115046520e-001, 1.0149991168811849e-002,
             9.0778056208588298e-001, 2.5826102385089091e-004,
             5.7948457678777047e-007, -3.4927796595293120e-006,
             -2.1164773637396217e-006, -1.0801219154703548e-007,
             5.8829316519323738e-006, 3.2221452757240637e-007,
             1.6236968908658490e-008, 2.2168900799676081e-005,
             -4.3963542729769687e-005, 6.1448226369131278e-004,
             -2.7164272518970119e-003, -9.9677274003562699e-001,
             9.8366911677956470e-003, 7.9621512088616925e-002,
             -2.0496942120391122e-007, 1.5206999364060260e-006,
             -2.2836236803370850e-007, -3.3225304521786456e-008,
             -2.0033585573056100e-006, -4.3320967141201421e-007,
             9.4070892709266560e-008, 3.6665437973961622e-007,
             8.3479432817999446e-006, 3.2617936000687544e-006,
             2.4282845412489044e-004, 7.9614539005004953e-002,
             -1.0637460879173105e-003, 9.9682512737718620e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 8.1149031664463145e-001, -6.4443088634618576e-002,
             -1.0509290797911325e-002, 1.0036075018508248e-001,
             -1.2969009485223934e-001, 5.4914611107651934e-001,
             -8.7414907601901931e-002, 3.1385431203388256e-002,
             1.1849298496777839e-002, 1.7827575264994458e-004,
             8.7996826593376499e-005, 2.7444775380046600e-008,
             1.3105996383857648e-005, 4.4233614563245003e-010,
             -1.6312295971140028e-001, -2.8291815654980245e-002,
             -4.2803841843518639e-002, 9.1712576673806223e-001,
             -3.6413200853448652e-002, 3.5884302827887964e-003,
             -3.5818384956083377e-001, 1.8523017700511079e-003,
             -4.7810942971727592e-004, 6.7392847471068305e-004,
             2.2274799715771491e-004, 6.6048631256120829e-008,
             2.7735367429353512e-005, 2.1016967440032877e-009,
             -5.5821839913245686e-001, -4.8050123383498303e-002,
             4.8172059591994686e-002, -9.2100605748818273e-002,
             -1.3709255166628906e-001, 8.0739361870658655e-001,
             3.8706420513916984e-002, 5.1906206462489793e-002,
             2.0217162637394325e-002, 5.0836446776907106e-004,
             2.7744095982154267e-004, 9.7618621176585336e-008,
             4.5014899597377568e-005, 4.8677110067695773e-009,
             -5.1133399971385177e-002, -5.6552142981581588e-001,
             -4.0998566344940279e-001, -1.7803562668811254e-001,
             -6.1124967008601139e-001, -1.5108500212648487e-001,
             -2.7852594232307282e-001, -5.4563215426689980e-002,
             -2.7912568005803860e-002, 4.0599589213173110e-004,
             -1.9820010693705233e-005, -5.1000421413289297e-008,
             -2.1714367398797016e-005, -2.1079981106274415e-009,
             2.1546196615297119e-002, -4.6846245496110556e-001,
             -8.9373608125543055e-002, 3.0756365672520636e-001,
             3.0781978826897344e-002, -5.3961319903026838e-003,
             8.2216069527355162e-001, -1.3515446777892329e-002,
             -1.9580315944986180e-002, 2.1431398068498635e-003,
             3.7170416803213393e-004, 2.2602838746884790e-007,
             1.8320496433769649e-005, 2.6099765065096431e-008,
             -3.1824363490660082e-003, 6.0272010345391069e-001,
             -7.2383843667586911e-001, 7.1583314193788702e-002,
             -2.1054111579783510e-001, 4.0195814847320516e-002,
             2.4527422647913791e-001, -3.6923328758103426e-002,
             -1.2458108249817296e-002, 5.1485043324689941e-003,
             2.0649598848359592e-003, 8.9509176498219473e-007,
             2.7701759609387772e-004, 3.7720469537789818e-008,
             1.3317248494197957e-002, 2.9788567207183769e-001,
             5.3537387899646938e-001, 9.3945997847884113e-002,
             -7.3743702450186166e-001, -1.3488420339503276e-001,
             2.2087914658205188e-001, 6.3739225264798485e-002,
             2.7751346934033798e-002, -2.7117206523553129e-003,
             -9.1187734961310340e-004, -7.4038094133515086e-007,
             -1.2071968879004275e-004, -8.0349053921033538e-008,
             3.8923569012031526e-004, -3.6608564158029495e-002,
