%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          1.1180738722727498e-001, 2.5236692896202697e-002,
          -9.9769368573694950e-002, -1.0032802530723432e-001,
          -8.7025292536072510e-002, 8.3897421914299164e-002,
          1.2228955176248305e-001, -4.9606088575364159e-002,
          -5.8494081749372026e-002, -2.0683776348670954e-002,
          -1.6679676882667904e-001, -6.0765288923663723e-002,
          -1.6707771567069712e-001, 9.7395965342141386e-002,
          -2.1574307547925747e-001, 6.1137012318619482e-002,
          -1.6021332229035878e-001, -1.5754927457966988e-001,
          -4.1825695719096889e-002, 1.4742066304873755e-001,
          -6.7244949234129284e-002, -5.2867140257558932e-002,
          -4.0899267343419324e-002, 8.4182804510607875e-002,
          -5.9122685753951319e-002, 2.1178528997094029e-001,
          -8.6131013425640543e-002, 1.5484975436319603e-001,
          1.8570956038262032e-002, -6.0295749156196767e-002,
          -1.8933133527649171e-001, 7.2987171656508393e-002,
          -3.6902703208021984e-002, 1.4202589675998900e-001,
          -1.5249334573324042e-001, -1.5039145851053623e-001,
          9.6592083537582987e-002, 3.3193335963560161e-001,
          -4.5252144113783706e-002, 2.7712014319352518e-001,
          1.5472832892485780e-001, -4.1712086231208756e-002,
          3.5781592782399486e-002, -2.2170312729629851e-001,
          -2.0403977949969443e-001, 1.5941122605097922e-002,
          -9.7131011611864534e-002, 3.1217575483617205e-001,
          2.4346168712800695e-001, -1.4170118499731649e-001,
          8.2840589334201082e-005, 1.9162005033693100e-001,
          7.6597412797739083e-003, 3.6743316196060166e-002,
          -3.2393672067693606e-002, 2.7501443472870790e-001,
          7.9618471307246086e-002, -3.0087270874697730e-001,
          -1.1664047615413384e-001, 1.4635132133948436e-002,
          1.4288698204226397e-001, 3.3865766565184863e-002,
          -1.5610108483613860e-001, 3.0429286796651733e-001,
          -1.0346625878665633e-002, 2.3754180434995378e-001,
          -1.3971661733662186e-001, -9.8075228123255448e-002,
          -2.4027733924402227e-002, -2.7915781471189577e-001,
          -8.4092616889428110e-002, 2.9789223481609034e-001,
          -2.0689609924554045e-001, 1.7995807133200517e-001,
          -1.0052154085111881e-001, -4.3348392571864021e-002,
          5.7333283000890078e-002, -2.1621681072358642e-001,
          -6.0451665228123681e-002, 3.2558852449844286e-002,
          -9.0652994706512849e-002, -4.9396735028092185e-002,
          1.6118671833105280e-001, -3.0769503350614430e-002,
          1.3169984617019445e-001, -1.6177092577391475e-002,
          -4.3338101365402469e-002, 8.1980767351331196e-002,
          -1.0161022542232825e-002, 3.7596887403998783e-003,
          -4.0816261731761261e-001, -5.9288725153560519e-002,
          -5.9341163543976623e-002, -5.6439369587876553e-001,
          -9.5951099583561836e-002, -3.6560547785009578e-001,
          6.0727578417923526e-003, -1.3315838571380159e-001,
          -8.6936288213937729e-002, 2.2678015211486000e-001,
          -1.9542807308146426e-001, 1.0062323314168622e-001,
          8.3926964678926366e-002, -5.5410055488306020e-002,
          9.6915967713170931e-002, 6.7154633915112827e-001,
          2.9119478035051949e-001, 1.3243332210683784e-001,
          -4.4507131498896563e-001, 1.3538222616463297e-001,
          3.8892584486260207e-002, -2.2083403196408663e-001,
          3.0105897469639353e-001, 2.4777163369975441e-001,
          8.7119423860119075e-002, -1.1329427805804812e-001,
          5.2787610469078683e-001, -2.5800535389612694e-001,
          -3.1887581270462328e-001, 2.4106735653243433e-001,
          -6.8691318077498481e-002, 6.4020231461144783e-001,
          -2.4587520122863648e-002, 2.0940292610017935e-001,
          -1.9517409248084906e-002, 9.6116773909309686e-002,
          -1.5216948569438629e-001, -2.2543786405678826e-001,
          -1.6445291963866612e-001, 3.1006048265037223e-001,
          -5.6018458143591521e-002, 4.6690160952671417e-001,
          1.1436871144045023e-001, 2.4512599234202074e-004,
          1.4918458233850610e-002, 1.2286361519823076e-001,
          -3.5849087728158632e-002, 3.0527654336719728e-001,
          2.3059835726953545e-001, -8.8200460464003441e-002,
          -9.5541752207512792e-002, -4.6729217324380234e-001,
          -4.8735864864136674e-001, -9.1034512442999094e-002,
          2.1747342539599532e-001, 1.9576573219260882e-001,
          -1.3112837946026890e-001, -2.1387655288777985e-001,
          1.8732365206875939e-001, -3.4069415129330083e-001,
          3.0583681252382693e-002, -3.1197663217743160e-001,
          -1.2469342272624570e-001, -1.4238283768362189e-001,
          -4.0166857356227498e-001, 3.4679570257342379e-001,
          3.3103202951873839e-001, -3.8737511280167433e-002,
          -1.6655639172699721e-001, -1.6367554400086110e-002,
          3.9451784934672229e-001, 2.9775421574212724e-001,
          -6.7286378061604063e-002, -8.8579313494578316e-002,
          2.3582411943291792e-001, 4.1012800962474658e-002,
          -3.4591087442822371e-001, 1.1787693990474560e-001,
          3.6603331146697823e-002, -4.2257147067820033e-001,
          1.5712197939078795e-002, 2.2732242011853945e-001,
          -3.1752226682046064e-001, -3.0182412526230590e-001,
          -6.3892532998876383e-003, 5.9361942614251451e-001,
          4.9360435885024595e-001, 6.5003687322738424e-002,
          -3.9875059823002143e-002, 1.3245392809868098e-001,
          5.8730840595796208e-001, 3.2506908662338718e-001,
          -6.6371574052659213e-002, -1.9846343213924145e-001,
          1.7859685072051362e-001, 3.5519262208384132e-002,
          -2.2818307269185870e-001, 8.5520652057144181e-002,
          1.1508898569969049e-001, 1.6515336065402483e-001,
          -2.1693387080249110e-001, -2.2045993199700853e-001,
          9.5940845752008064e-002, 1.1060065569122713e-002,
          1.1153913638854494e-001, -4.1392228694001172e-002,
          -2.0153972672857158e-002, -3.3358620635875462e-002,
          4.8371248918755286e-002, 1.3529153313585668e-001,
          1.9557124795866201e-002, 4.6891749404530617e-003,
          -1.6092869438897872e-001, -5.7009123943078631e-003,
          -1.3450777516478174e-001, -1.1484920948825772e-001,
          4.3496958467682825e-002, 6.2457207442775178e-002,
          1.6593424379322194e-001, -1.2386770995334331e-001,
          -1.1632419434373520e-001, 1.5762294779895872e-001,
          2.1161800493891292e-001, -9.1021998083646333e-002,
          5.6806904961319148e-002, 5.9274838996998584e-002,
          1.5481821436164248e-001, 8.9347846383302593e-002,
          1.8433805676309992e-001, -3.9124607477948811e-002,
          7.6553244578152990e-002, -4.1494821782262152e-002,
          -9.6657067647511447e-002, 1.1684374453508055e-001,
          9.5473088095196876e-002, -2.9435133116945118e-003,
          9.9193513341005249e-002, -3.2518574111590842e-002,
          1.2725428050325321e-001, -7.2957478051900962e-002,
          2.7262204665678750e-002, 6.4057175149815029e-002,
          1.9134615333735130e-002, -8.6246760006920858e-002,
          1.4547646638410275e-001, -1.0512564986307338e-001,
          -1.0326831196726467e-001, -2.2459756962734501e-001,
          -1.7544380887839262e-002, -3.4776594219664586e-002,
          3.8314638947427287e-002, -1.0666617373912916e-001,
          -6.3756212897598488e-002, -3.2964983979543545e-003,
          1.2481987695486564e-003, -6.1074014021064132e-002,
          6.0520059352533420e-002, 6.8891826182028992e-002,
          -1.8996033925682571e-001, -2.3281153992178241e-002,
          5.4111477948754448e-002, -7.9962684844795642e-002,
          7.0790527739124115e-002, -6.5394212454231465e-002,
          1.6119165705798294e-001, -1.7540725208061661e-001,
          4.3240323175206895e-002, 1.0745866681638075e-001,
          -4.2553946584275693e-002, -5.0594130664117373e-002,
          -1.6421248506587136e-001, -1.6777045811567007e-001,
          4.1608292711340034e-002, -8.1973231097777155e-002,
          -4.4581363324991380e-002, -1.4989674178826906e-001,
          1.6438911362680487e-002, 3.3510637027668301e-002,
          1.2576246750916432e-002, 1.3135352798410771e-001,
          -1.2892222248246797e-003, -2.3628548059347110e-002,
          5.0245354123093840e-002, -1.0865115611221915e-001,
          -4.6787456036904186e-002, -2.7513261413685691e-002,
          -8.9600878556339678e-002, 1.4185884148498903e-002,
          6.7553559105487132e-002, -5.9400016790498875e-002,
          2.1983475364674657e-001, -1.6862071515106217e-002,
          -4.6001697926712007e-002, -2.1329532307650407e-002,
          -5.7004683051547246e-002, -8.7729238649289470e-002,
          1.1038854622424135e-001, -1.2882111241952568e-001,
          6.5131259472227462e-002, -4.5902481227787766e-003,
          -4.4702579872173576e-002, -1.2175370678286902e-001,
          1.7224001180495474e-001, -6.5883402249964362e-003,
          1.3831046905813121e-001, 7.4239483308991203e-002,
          1.1880704651213488e-002, 7.7803265370619754e-002,
          -5.8863888721940878e-002, -1.1102332384910282e-002,
          -7.6212663993367458e-002, -2.4720329356837581e-001,
          -2.9148129384640487e-001, 6.5274421765747659e-002,
          -1.7754476562282409e-001, 7.4997796930681246e-002,
          5.5614429019610154e-002, 7.5367774530819318e-002,
          2.9339555968311903e-001, -6.0226020356346239e-003,
          1.3105214211184002e-001, 2.6590317209424186e-001,
          2.1954591818537680e-001, 3.9685470342558933e-002,
          2.6839653453765598e-003, 5.7158024508575614e-002,
          -1.0741935053194696e-001, 5.6724189471903580e-002,
          6.2563105203593816e-002, -2.4419213693013992e-002,
          6.8125163295896254e-002, -1.7077000477141842e-002,
          -1.2917283633752369e-001, -7.7094393338106582e-002,
          3.3741496826731686e-002, -1.8048885981446799e-001,
          2.7748359709282910e-001, 1.8037571242128573e-002,
          1.0049476154634922e-001, -1.7487431632362641e-001,
          6.5752097919598060e-002, -2.4904678514462134e-001,
          -2.8147817145519216e-001, -1.8415197029845981e-001,
          -4.3350426795700649e-002, -5.7312239895521554e-002,
          -1.4954580123640054e-001, 2.2352861658267446e-002,
          1.7450903834947937e-001, 3.3738022536498991e-002,
          -1.2219882624226482e-001, -1.6499592620856798e-001,
          6.7409924523560885e-002, -5.1988403259001989e-003,
          -2.2593971220384694e-002, 1.2322464658383819e-001,
          9.3749234299648182e-002, -1.3469936548727018e-001,
          -1.8239081965209100e-001, -1.3160804099377331e-002,
          1.5459541738384664e-003, -4.3691729746338025e-002,
          5.9827743088756149e-003, 4.1138425758653084e-002,
          3.2365270757548209e-001, 8.7865382824363666e-002,
          -4.0013312786508944e-002, -3.8837565915042309e-004,
          1.1125843279554473e-001, -1.0316819241397199e-001,
          -4.3154262676240493e-002, -1.2384178058828002e-002,
          2.3259182746484650e-001, 6.1408606131841501e-002,
          1.2285281975747857e-001, -1.7891303506548212e-001,
          -6.0546993795275283e-002, -2.6938552457043907e-002,
          -8.3197393118961918e-002, 2.6466421727104398e-002,
          -2.5844519908897200e-002, 5.5540118965911552e-002,
          1.5819332192333865e-001, -7.3861340695842617e-002,
          4.5265756306449641e-002, -3.4604971026826727e-002,
          1.6794150634129625e-003, -7.6974516575468471e-002,
          6.6700247987703286e-003, -3.9662169556637795e-002,
          2.0419814669009845e-001, -5.7391381472536298e-003,
          -8.4187052849271152e-002, 6.1679753876778216e-002,
          1.3234810412370951e-002, -1.2095205162345737e-002,
          1.6243451688259233e-001, -2.9251596761071258e-001,
          -1.9116272824860356e-001, 2.1941707173179788e-002,
          2.8627810882245336e-001, -1.3423213594229799e-002,
          -1.1125021206927724e-001, 6.9144283516730215e-002,
          -9.0417406581727061e-002, 9.5936674527500848e-002,
          1.1520866030177750e-001, 7.2318267091567925e-002,
          -8.3985325956341492e-002, -8.6362291057056950e-002,
          -6.8077375266844944e-002, 8.6307705157250211e-002,
          3.4692976560217414e-002, -2.6072936299289782e-002,
          1.0677912233162938e-001, -5.4530537886192006e-002,
          -6.5859197572830139e-002, -6.1726443142629629e-002,
          -2.3063254069853518e-003, -1.7868904800185162e-003,
          -1.6594158121644442e-002, -1.2344890414782796e-001,
          -2.1572899984948612e-001, -8.8694732738173382e-002,
          -1.7771520661982582e-001, -1.1077045248384101e-001,
          -1.4304218381846526e-001, -5.8045806050554961e-002,
          -1.0275089657681946e-001, -1.2852601912769542e-002,
          1.3676650198419169e-001, 3.7967539738050234e-002,
          -7.1444766302030641e-004, -5.6158503022866416e-002,
          -3.6371671801467748e-002, 1.9075105868173466e-002,
          4.6603759839348023e-002, 5.3417439996648462e-002,
          -3.6127050598385624e-003, -8.6060150816375969e-002,
          8.7500533635919212e-003, -1.8299480566360371e-001,
          -8.8887704280767518e-002, 1.3262829276934843e-001,
          -5.1905724651346088e-003, 8.3049084651053554e-002,
          -7.5496720631617373e-002, 1.0092892284969474e-001,
          -3.5922206514713742e-002, -9.5486262777621178e-002,
          8.8965442366807729e-002, 6.6950423295148873e-002,
          4.1371684378656036e-002, -1.6209078966326165e-001,
          -1.9681170788955255e-001, -6.7348082552777758e-002,
          2.3200026385661363e-002, -4.4292919308349228e-002,
          1.2859191743305659e-002, -1.5628227453445002e-002,
          -8.7966117465187926e-002, 2.8698136231739536e-002,
          -1.0969739767945573e-001, 6.4243569891116153e-002,
          -4.6237536215672996e-002, 7.4226794325253836e-002,
          4.0587888835979122e-002, -8.2476472789458799e-002,
          -1.6474591826858220e-001, 1.5136417853002253e-002,
          1.2564578812946089e-001, 1.2772348542814932e-001,
          -1.4664175466417192e-001, 4.8902804398215947e-002,
          1.7030792361435743e-001, 8.2987853460648797e-002,
          -7.6610367095850826e-002, 9.1703509047241141e-003,
          1.6377466459317255e-002, -4.9060785309907949e-002,
          5.9706968132395330e-002, -4.1454398638175030e-002,
          -9.4060730055130961e-003, 1.0739148178868448e-002,
          -5.9883186384583537e-002, -4.4368065800001154e-002,
          -4.5302751226312691e-003, -7.2387869466243801e-002,
          -6.1053898086142797e-002, 1.2799609866694925e-001,
          -1.4326741397845558e-001, -4.1415894517733580e-002,
          -4.1723210711522012e-002, 6.8206803141715816e-002,
          -5.8089096422950980e-002, 1.4758743310510769e-001,
          -9.5276297298387880e-002, 1.9155480075727094e-002,
          -9.0572281895486342e-002, -5.1322616549583908e-002,
          -2.0715671113691336e-001, -4.1324603177533295e-002,
          9.7883932760541234e-003, 7.7915740495068928e-002,
          1.0039744207437749e-001, -2.6418751510505546e-003,
          6.0160520841224169e-002, -3.9645653307587521e-002,
          -2.2534542787584332e-002, -3.2098188992790794e-002,
          7.0461941590392929e-002, 9.0008312497305322e-003,
          -1.1587657686209281e-001, 2.9320787990103587e-002,
          3.2762531846139101e-002, -1.3689711963521467e-001,
          9.7552579784924515e-002, -7.2994715368856281e-002,
          9.2295821366369366e-002, -2.1210596488436553e-002,
          -9.3274317986232078e-002, -1.4493788632223743e-002,
          5.0252069379415933e-002, -2.3349414637278378e-002,
          -1.9525839455506103e-001, -8.9902821163810320e-002,
          9.2946441986246672e-002, -3.4915350777780844e-002,
          1.0679415392833672e-001, -3.3284470883085560e-002,
          8.0757502665564057e-002, 2.6389494287939242e-003,
          -1.3695442818140793e-001, 3.4195315957989803e-002,
          7.9580024375255506e-002, -6.2141500251225612e-002,
          -1.3423692221115684e-002, -5.6630202141839378e-002,
          8.4747100200997599e-002, 5.8501914907420273e-002,
          4.9341930041425846e-003, 1.0480802611309215e-001,
          -2.6943209578370104e-002, 9.3224870969876306e-002,
          1.0357418893940530e-001, 5.3805131626384374e-003,
          3.0426790706715901e-003, -1.0489713896469006e-002,
          -1.1186166905589336e-001, -8.5078873992141309e-003,
          -3.5180976277763613e-002, -1.1197228586050458e-002,
          -1.7256114087222382e-001, -1.0230612613266048e-001,
          6.4041100678972071e-004, -7.9654547330970910e-002,
          -8.6702039620991198e-002, -9.5689514385292895e-004,
          -5.2862501597259810e-002, -4.4361438739369152e-002,
          -6.1211433865979359e-003, 1.2057001345524818e-002,
          1.4208100860048565e-002, -2.0866566779257169e-002,
          -2.0333418243622083e-002, -1.6307481989287076e-001,
          7.0912154291364701e-002, 1.4241005184286198e-001,
          -1.7101183195365496e-001, 7.6528902342533581e-002,
          3.0050753208103530e-002, -4.5510452553254088e-002,
          -1.3770037798175661e-001, 1.1755670669213176e-002,
          1.5529145955246067e-002, -9.3489998793267345e-002,
          2.5371863591601786e-002, -8.3802945010124030e-002,
          -2.9117262915090772e-003, -9.1440860062683982e-003,
          1.5969942079073066e-001, -1.3899171619963390e-002,
          -1.2364681028555882e-002, 4.1268825872500040e-003,
          3.8127609314590003e-003, -1.0732153078437041e-002,
          -2.9546938766649097e-002, -7.3507267923307792e-002,
          5.1529028689587926e-002, 1.4525504431609021e-002,
          8.7951287136030315e-002, 5.6025553624528563e-003,
          -1.1045635186309320e-001, -1.2763475765752810e-001,
          -6.5170301971779254e-002, 3.0201571327581354e-002,
          -7.5671608088310152e-002, 1.7432181678136649e-001,
          5.4305074235699351e-002, 2.8692857721667280e-002,
          3.9118033490113430e-001, 8.4074118064732722e-002,
          -2.7728772342013111e-002, 6.5957862906403361e-002,
          -9.3984674876913893e-002, 1.5807440066323997e-002,
          3.5313532353028344e-002, 6.5821538239034791e-002,
          6.0021624717993119e-002, -5.5468558177574318e-002,
          -1.8476272349224075e-002, 1.8764354624653243e-001,
          -1.5095719361249068e-002, -5.6895560990407931e-003,
          1.7756449920486064e-001, -1.0516348344583872e-002,
          -6.1084507531661350e-003, -1.0514286690909931e-001,
          -5.0643750243009661e-003, 5.4458703278761143e-002,
          -6.1038329792397573e-002, -2.0442438289420850e-001,
          -1.3090715373929468e-001, 3.6163355299843325e-002,
          5.8293764707392177e-002, -6.3620246440215980e-002,
          3.5359823763813241e-003, -5.5902170481131094e-002,
          -2.2679453502689583e-002, -6.0837775710708183e-002,
          3.8790543712375926e-002, 2.4464955906484991e-002,
          -3.8631791112565192e-002, 2.5887569835459100e-002,
          -1.0529514026628657e-001, 2.9008738368359620e-002,
          -4.6722586292632991e-002, 6.6933690897792121e-003,
          -3.7263239056404794e-002, -7.3013194147586950e-003,
          6.2624761904827561e-002, 1.6911622968434906e-002,
          4.2656704057607769e-002, 6.9863903770019569e-003,
          9.5198525520521285e-002, 3.2295737467210005e-002,
          2.8008364702682268e-003, 4.9993990441154393e-002,
          -1.2473585274657029e-002, -1.1608393396576669e-002,
          3.2518141056077463e-002, 9.6528565686323856e-002,
          -6.1942892731040616e-002, -8.6991390339417121e-002,
          -1.4608544876909844e-002, -9.4168405296542440e-002,
          -7.7019377963608625e-003, 2.4523628362613247e-002,
          -2.2355923480165435e-002, 7.1071537432468176e-002,
          -1.1085344551350398e-002, -1.5748420600747375e-002,
          -2.4077864077373220e-002, -6.0305975398067195e-002,
          -4.6274950433798423e-002, 3.1236246183507364e-002,
          4.7060254971004550e-002, -1.3860629532019702e-002,
          8.5224102919759012e-003, 2.0566928901644844e-003,
          -6.6112924532167640e-003, 3.6942504964125870e-002,
          -8.6649970388885306e-002, -5.7876540069463273e-002,
          8.8175910762496576e-002, 1.1488256544153738e-002,
          1.6382039474195895e-001, 6.5427135919666146e-002,
          -8.8490261121409203e-002, -2.1147381355110260e-002,
          5.9018856751193421e-002, 8.0695819100729243e-003,
          7.1420589337209323e-002, -6.8531178231604156e-004,
          -1.3257129780083141e-001, 6.9672358730487292e-003,
          -2.3710096454172099e-002, 6.0385212184199078e-003,
          -7.3654563900903400e-002, 9.4891308104547878e-002,
          -1.0067141045031895e-001, -3.8703645480086112e-002,
          3.4358983757923046e-002, 5.1394397649499615e-002,
          -5.4618085150674768e-002, 1.3869901534046694e-001,
          -2.8264033225574516e-003, 1.3506559329555407e-001,
          4.7921351091677195e-002, 1.0698078820434186e-002,
          2.5863145023229600e-001, -1.2537111382937094e-001,
          1.0708193871701979e-001, -1.7494585439549273e-001,
          -7.9866199674895777e-002, 7.4154483451052119e-002,
          -9.3336837645313170e-002, 1.2028901413580219e-002,
          -1.6286469085497901e-001, 1.8590005868642449e-002,
          -3.8017994411677462e-002, 3.9480179559557134e-002,
          -1.6191436281607469e-001, 1.6513364778122291e-001,
          -2.1406222917805490e-004, 3.4989095767054190e-001,
          6.6744451583258854e-002, -1.9313784841453827e-001,
          -4.4376166070738930e-002, 1.1310126962713304e-001,
          -2.0757239674428266e-001, 7.3751073324121355e-002,
          2.3727912546381769e-001, 2.9348881622460476e-001,
          4.2465852352479283e-001, 5.1926024627532974e-001,
          -7.9090824424568412e-002, 1.0304359327683496e-001,
          3.7356536948391461e-001, -1.2718197659226819e-002,
          -6.6112092613741291e-002, -2.0464422783402833e-001,
          -1.0516577218494755e-001, 4.0041967524989375e-001,
          1.1339147070293584e-001, 3.7269819455242259e-001,
          3.2210527856083013e-002, 1.1680064829347961e-001,
          3.4687662467395575e-003, -6.6736786655559904e-002,
          -1.5438819319034280e-001, -8.7474864002857949e-002,
          3.2524256011505166e-002, -6.4909125619212332e-002,
          2.9171238798254479e-001, -4.1669607487241034e-001,
          -3.6639521266618680e-002, -1.1472681987955889e-001,
          -1.0512371802224746e-001, -4.7776786137954429e-003,
          5.8366689607156151e-002, -1.1064352565272888e-001,
          1.0869133760143636e-001, 2.7558285148822571e-002,
          -4.9450763137394070e-002, -7.6151800144054829e-002,
          1.0216445596773348e-001, 1.6974169638235717e-001,
          5.7176530633934852e-002, 1.9892195609033308e-002,
          -9.9616501304904001e-002, 1.4399747790729853e-001,
          1.8582518681397733e-002, 3.3149866557758750e-001,
          1.7738903092914873e-001, 2.5127321269540015e-001,
          -1.3620662231665903e-001, 1.1804049864616772e-001,
          3.6001082092240033e-001, -1.3478478879755024e-001,
          -3.7822174299832501e-001, 1.3184455161963560e-001,
          -2.6799476016093383e-002, -6.5171421308669666e-002,
          -1.3133207689402335e-001, 8.7860976415024869e-002,
          4.1379996814850092e-002, 3.6877799848815701e-001,
          -1.5779011992919398e-001, 1.2944524375553368e-001,
          -3.0451563650585861e-001, 1.6715934010030453e-001,
          3.6548184535570533e-001, -2.3467404477982734e-001,
          1.6833580537654497e-001, 5.2455967210332077e-002,
          2.8220680597230155e-004, -4.0445966414567347e-001,
          1.0992133598099021e-002, -2.7925374611299479e-002,
          4.4566818884737304e-004, -9.6733204069111692e-002,
          3.1313328507847688e-001, -3.2736273833974927e-002,
          7.0349608251341844e-002, -1.3788626956464345e-002,
          7.1762675601000012e-002, 3.8659026411619585e-002,
          3.4270244245455786e-002, 3.1254616607757101e-002,
          1.9249777097034262e-001, -5.4019186399362961e-003,
          6.2572464329469613e-002, -9.1820305304014166e-002,
          -2.3570263923835574e-001, 4.7670930926947276e-002,
          -9.0892245137937366e-002, 1.9074968548462945e-001,
          8.7075830756425582e-002, -2.2841844466365498e-002,
          -1.8499396378262345e-001, -4.8360974229233786e-002,
          6.0968196713365064e-002, 2.8722000560753393e-002,
          -1.1173670785124418e-001, 5.6311289284947620e-003,
          -1.6139414140272407e-001, 2.8971192816336960e-001,
          -8.0887613444661069e-002, -8.9708335965924590e-002,
          2.1574736516243986e-001, 2.1648955970354281e-001,
          -4.4460595697011079e-002, -8.4478318693947257e-002,
          1.0739109545113316e-001, 2.9650122106455318e-004,
          -1.1053202279053854e-001, 1.5238555093476214e-001,
          -7.5694319126725015e-002, -1.0958118355097271e-001,
          -2.0004205034706776e-001, 6.3428179525961545e-003,
          1.8057025578737043e-001, -8.5538490630370861e-002,
          -5.4184398404740534e-002, -3.8939722062487768e-002,
          1.6404997598588339e-001, -4.1098652815686892e-002,
          -2.0181247426310191e-002, -7.0812932300165540e-002,
          -2.8153709829165544e-002, -2.2134385422808181e-001,
          -8.5494202979186737e-002, -1.3279127073092351e-001,
          -1.1096085299573484e-001, -6.8362102601217306e-002,
          -1.0786094151859453e-001, -1.4905863288551660e-002,
          2.2903322549898758e-001, -4.8718457852929609e-002,
          1.7912833690421487e-001, -7.9238982092130067e-002,
          2.3691655786146601e-001, 2.1977503914981411e-001,
          -1.7222711193421791e-001, 1.9730245751637229e-001,
          1.8461965201804625e-001, -5.2332020208529758e-003,
          -2.9487208824897713e-002, 9.2829149953383011e-002,
          -1.2156978061115356e-001, -1.1521251940039648e-001,
          -2.4212536900494287e-002, 4.5548092947034817e-002,
          1.2475779480301076e-001, 3.8160006686589948e-001,
          -3.2924188152662889e-002, -1.4054218785260392e-001,
          1.4894811550952303e-001, 6.7085248927801549e-003,
          4.6706384434091204e-002, 1.3182688101536089e-001,
          1.5494547535898931e-001, 3.5277984646934150e-002,
          1.0849549090591194e-002, 1.4079734328654736e-001,
          -7.8922969658759015e-002, 7.2044715406805987e-002,
          4.1843433089600438e-002, 6.4255401096314571e-002,
          -8.0439102034877766e-002, -7.7600385777690711e-002,
          5.1795905100168536e-002, 5.9305436925455653e-002,
          -9.9066459411969010e-002, 1.0128011704443374e-001,
          -1.2708097227367343e-002, 1.6279507805297072e-001,
          -3.4662875299191577e-002, -5.1500200626979117e-002,
          -1.3748268331522972e-002, -6.0754289996587857e-002,
          4.4999379945150401e-002, 1.6147386756043852e-001,
          2.9676465763481888e-002, -9.9737934124645169e-002,
          1.3050353595689072e-002, -3.1314096945694320e-001,
          -1.7232843157546662e-001, -1.1294335188036556e-001,
          2.6550940079042656e-001, 2.0103854740041449e-001,
          2.0902828883398038e-003, 5.1310466843298395e-002,
          -5.0780052268046764e-002, 1.0640860206080176e-001,
          6.7919727254489248e-002, 1.3807093057564732e-001,
          7.8189308335475993e-002, -6.6100479296032966e-002,
          -7.0069522904808806e-002, -2.5154238682463241e-002,
          4.5474083371682239e-002, 1.8664460196529058e-002,
          4.3340901292005997e-002, 1.6120434098300676e-001,
          8.2642277001448699e-003, 8.7675105360380881e-002,
          -8.0408678914498918e-002, 5.8213669868349867e-002,
          1.8249092126373251e-001, -3.7443300493144940e-002,
          -2.0927020699938520e-001, 1.8815989987841505e-001,
          -3.2093696182597820e-003, -1.1135863670070337e-002,
          -2.1151818099802910e-001, -1.3925552988494305e-001,
          -1.9250097959576443e-001, 2.0703571375330684e-003,
          -1.0579707597394976e-001, 8.0910007142195164e-002,
          4.9327642880715061e-002, -1.6793925934788514e-001,
          -6.9002706995447832e-002, 1.0325957747251584e-002,
          -7.9698641381067512e-002, 4.9522303288715153e-002,
          -1.7786514225733441e-001, -1.3415195374564624e-003,
          -8.4914026269921575e-004, -1.6333133008776934e-001,
          -9.3892861799088789e-002, -1.4817524920942061e-002,
          -2.8038319276564533e-001, 1.2147269409764030e-001,
          1.8649491261496804e-002, 3.2457784020755664e-001,
          1.9525066814268105e-001, 1.4919985522248652e-001,
          -7.3361923410651148e-002, 3.3197753168874737e-002,
          1.4100260347837601e-001, -1.1775071902361023e-002,
          -4.0408401975112918e-002, 1.6985949700316974e-001,
          -4.3854519920666253e-002, 3.5095047967041416e-002,
          8.8895934524198056e-002, 1.3248913639483724e-003,
          -1.5188340952257242e-002, -3.5762000626577042e-002,
          -4.8410222018719654e-002, -4.1460838806310837e-003,
          1.9037954107282852e-002, 2.3985745884357237e-001,
          -6.8355666001307644e-002, -1.8467470363010952e-001,
          8.8087686836096760e-002, -5.6779671445116371e-002,
          1.1222750224557920e-001, 1.3825099676328201e-001,
          3.8722790232772808e-002, 6.7772754387739010e-003,
          5.5742231556633361e-002, 5.2447321875072186e-002,
          2.9439430052525417e-002, -6.7248347461777991e-002,
          -7.2058083590077565e-002, -9.4976715744765086e-002,
          1.1568222063000037e-002, 8.3932965420381062e-002,
          -2.5132345241446950e-002, 2.1716918693862672e-001,
          7.7958851065681282e-003, 2.1195559088297955e-002,
          8.1377847919012161e-002, 3.3670845147449266e-002,
          -1.3508239730163812e-001, 2.7476539614487538e-002,
          -2.4806193658994977e-001, 1.1612362107681674e-001,
          -1.6768052061901167e-002, 6.1756505772365577e-002,
          2.5918269454287968e-001, 6.6255810569448390e-002,
          2.8817359983440274e-002, -1.0731802368387526e-001,
          -1.9839962707428574e-001, -3.4552175993130999e-002,
          3.8889339302231341e-001, -2.0472776674067328e-002,
          8.4001743989066801e-003, 2.8019530122312702e-002,
